id_pessoa;numero;tipo
2132;[phone];1
2133;[phone];3
2134;[phone];3
2135;[phone];1
2136;[phone];3
2137;[phone];1
2138;[phone];3
2139;[phone];3
2140;[phone];3
2141;[phone];3
2142;[phone];3
2143;[phone];3
2144;[phone];1
2145;[phone];3
2146;[phone];1
2147;[phone];3
2148;[phone];1
2149;[phone];1
2150;[phone];1
2151;[phone];3
2152;[phone];1
2153;[phone];1
2154;[phone];1
2155;[phone];3
2156;[phone];3
2157;[phone];3
2158;[phone];1
2159;[phone];1
2160;[phone];1
2161;[phone];3
2162;[phone];3
2163;[phone];1
2164;[phone];3
2165;[phone];1
2166;[phone];1
2167;[phone];1
2168;[phone];3
2169;[phone];1
2170;[phone];3
2171;[phone];1
2172;[phone];3
2173;[phone];1
2174;[phone];1
2175;[phone];1
2176;[phone];1
2177;[phone];3
2178;[phone];1
2179;[phone];3
2180;[phone];3
2181;[phone];1
2182;[phone];3
2183;[phone];1
2184;[phone];3
2185;[phone];3
2186;[phone];1
2187;[phone];1
2188;[phone];3
2189;[phone];3
2190;[phone];1
2191;[phone];3
2192;[phone];1
2193;[phone];1
2194;[phone];1
2195;[phone];3
2196;[phone];3
2197;[phone];3
2198;[phone];1
2199;[phone];3
2200;[phone];3
2201;[phone];3
2202;[phone];1
2203;[phone];1
2204;[phone];1
2205;[phone];1
2206;[phone];1
2207;[phone];3
2208;[phone];1
2209;[phone];3
2210;[phone];3
2211;[phone];1
2212;[phone];1
2213;[phone];1
2214;[phone];3
2215;[phone];1
2216;[phone];1
2217;[phone];1
2218;[phone];1
2219;[phone];1
2220;[phone];1
2221;[phone];1
2222;[phone];3
2223;[phone];3
2224;[phone];3
2225;[phone];3
2226;[phone];3
2227;[phone];1
2228;[phone];1
2229;[phone];1
2230;[phone];1
2231;[phone];1
2232;[phone];3
2233;[phone];3
2234;[phone];1
2235;[phone];3
2236;[phone];3
2237;[phone];1
2238;[phone];3
2239;[phone];3
2240;[phone];1
2241;[phone];1
2242;[phone];3
2243;[phone];3
2244;[phone];1
2245;[phone];3
2246;[phone];1
2247;[phone];3
2248;[phone];3
2249;[phone];3
2250;[phone];3
2251;[phone];3
2252;[phone];1
2253;[phone];3
2254;[phone];1
2255;[phone];3
2256;[phone];1
2257;[phone];1
2258;[phone];3
2259;[phone];3
2260;[phone];1
2261;[phone];1
2262;[phone];3
2263;[phone];1
2264;[phone];1
2265;[phone];1
2266;[phone];3
2267;[phone];1
2268;[phone];1
2269;[phone];3
2270;[phone];1
2271;[phone];3
2272;[phone];3
2273;[phone];3
2274;[phone];3
2275;[phone];3
2276;[phone];1
2277;[phone];1
2278;[phone];3
2279;[phone];3
2280;[phone];1
2281;[phone];1
2282;[phone];1
2283;[phone];3
2284;[phone];1
2285;[phone];3
2286;[phone];1
2287;[phone];3
2288;[phone];1
2289;[phone];1
2290;[phone];3
2291;[phone];3
2292;[phone];1
2293;[phone];1
2294;[phone];1
2295;[phone];1
2296;[phone];3
2297;[phone];3
2298;[phone];1
2299;[phone];3
2300;[phone];1
2301;[phone];3
2302;[phone];3
2303;[phone];1
2304;[phone];1
2305;[phone];1
2306;[phone];1
2307;[phone];1
2308;[phone];1
2309;[phone];3
2310;[phone];1
2311;[phone];1
2312;[phone];1
2313;[phone];3
2314;[phone];1
2315;[phone];1
2316;[phone];3
2317;[phone];3
2318;[phone];3
2319;[phone];3
2320;[phone];1
2321;[phone];3
2322;[phone];1
2323;[phone];3
2324;[phone];1
2325;[phone];3
2326;[phone];1
2327;[phone];1
2328;[phone];3
2329;[phone];1
2330;[phone];1
2331;[phone];3
2332;[phone];3
2333;[phone];3
2334;[phone];1
2335;[phone];1
2336;[phone];3
2337;[phone];1
2338;[phone];3
2339;[phone];1
2340;[phone];3
2341;[phone];3
2342;[phone];3
2343;[phone];3
2344;[phone];1
2345;[phone];1
2346;[phone];3
2347;[phone];3
2348;[phone];3
2349;[phone];1
2350;[phone];3
2351;[phone];3
2352;[phone];3
2353;[phone];3
2354;[phone];3
2355;[phone];3
2356;[phone];3
2357;[phone];3
2358;[phone];3
2359;[phone];1
2360;[phone];3
2361;[phone];3
2362;[phone];3
2363;[phone];3
2364;[phone];3
2365;[phone];3
2366;[phone];1
2367;[phone];1
2368;[phone];1
2369;[phone];3
2370;[phone];3
2371;[phone];1
2372;[phone];1
2373;[phone];1
2374;[phone];1
2375;[phone];1
2376;[phone];1
2377;[phone];1
2378;[phone];3
2379;[phone];3
2380;1 (11) [phone];1
2381;1 (11) [phone];2
2382;[phone];2
2383;1 (11) [phone];1
2384;1 (11) 500 555-0184;2
2385;1 (11) 500 555-0149;1
2386;1 (11) 500 555-0134;2
2387;1 (11) 500 555-0166;1
2388;1 (11) [phone];1
2389;[phone];2
2390;1 (11) [phone];2
2391;1 (11) 500 555-0188;2
2392;1 (11) 500 555-0187;1
2393;1 (11) 500 555-0151;1
2394;1 (11) 500 555-0170;2
2395;1 (11) 500 555-0196;2
2396;1 (11) [phone];2
2397;[phone];2
2398;1 (11) [phone];1
2399;[phone];2
2400;1 (11) [phone];1
2401;1 (11) 500 555-0148;1
2402;1 (11) 500 555-0165;1
2403;1 (11) 500 555-0185;1
2404;1 (11) [phone];1
2405;[phone];2
2406;[phone];2
2407;1 (11) [phone];1
2408;[phone];1
2409;1 (11) [phone];1
2410;[phone];2
2411;1 (11) [phone];1
2412;[phone];2
2413;1 (11) [phone];1
2414;[phone];1
2415;1 (11) [phone];2
2416;1 (11) 500 555-0143;1
2417;1 (11) [phone];1
2418;[phone];1
2419;[phone];1
2420;1 (11) [phone];2
2421;1 (11) 500 555-0127;1
2422;1 (11) 500 555-0136;1
2423;1 (11) 500 555-0153;2
2424;1 (11) [phone];1
2425;[phone];2
2426;1 (11) [phone];2
2427;1 (11) 500 555-0114;2
2428;1 (11) 500 555-0111;2
2429;1 (11) 500 555-0175;1
2430;1 (11) 500 555-0166;2
2431;1 (11) [phone];1
2432;[phone];1
2433;1 (11) [phone];1
2434;1 (11) 500 555-0198;2
2435;1 (11) 500 555-0164;1
2436;1 (11) 500 555-0125;2
2437;1 (11) [phone];1
2438;[phone];1
2439;1 (11) [phone];2
2440;1 (11) 500 555-0112;2
2441;1 (11) 500 555-0188;1
2442;1 (11) 500 555-0176;2
2443;1 (11) [phone];1
2444;[phone];1
2445;1 (11) [phone];1
2446;1 (11) 500 555-0150;2
2447;1 (11) 500 555-0152;1
2448;1 (11) 500 555-0169;2
2449;1 (11) 500 555-0165;2
2450;1 (11) 500 555-0177;2
2451;1 (11) [phone];2
2452;[phone];2
2453;1 (11) [phone];2
2454;1 (11) 500 555-0117;2
2455;1 (11) 500 555-0115;2
2456;1 (11) [phone];2
2457;[phone];1
2458;1 (11) [phone];2
2459;1 (11) [phone];1
2460;[phone];1
2461;[phone];2
2462;1 (11) [phone];2
2463;[phone];2
2464;[phone];2
2465;[phone];2
2466;1 (11) [phone];1
2467;1 (11) 500 555-0110;2
2468;1 (11) [phone];2
2469;[phone];1
2470;[phone];1
2471;1 (11) [phone];2
2472;1 (11) 500 555-0147;1
2473;1 (11) 500 555-0158;1
2474;1 (11) 500 555-0111;2
2475;1 (11) 500 555-0112;1
2476;1 (11) [phone];1
2477;[phone];1
2478;1 (11) [phone];2
2479;1 (11) 500 555-0174;2
2480;1 (11) 500 555-0177;2
2481;1 (11) [phone];1
2482;[phone];1
2483;1 (11) [phone];2
2484;1 (11) 500 555-0154;2
2485;1 (11) 500 555-0146;1
2486;1 (11) 500 555-0137;1
2487;1 (11) 500 555-0157;1
2488;1 (11) 500 555-0110;1
2489;1 (11) 500 555-0149;2
2490;1 (11) 500 555-0133;1
2491;1 (11) 500 555-0122;1
2492;1 (11) 500 555-0117;1
2493;1 (11) 500 555-0174;2
2494;1 (11) 500 555-0122;2
2495;1 (11) 500 555-0169;2
2496;1 (11) 500 555-0163;2
2497;1 (11) 500 555-0146;1
2498;1 (11) 500 555-0120;1
2499;1 (11) 500 555-0186;1
2500;1 (11) [phone];1
2501;[phone];1
2502;[phone];1
2503;[phone];2
2504;1 (11) [phone];1
2505;1 (11) 500 555-0126;1
2506;1 (11) 500 555-0118;1
2507;1 (11) 500 555-0146;2
2508;1 (11) [phone];1
2509;[phone];1
2510;1 (11) [phone];2
2511;1 (11) [phone];2
2512;[phone];2
2513;[phone];1
2514;1 (11) [phone];1
2515;[phone];2
2516;1 (11) [phone];2
2517;1 (11) 500 555-0112;2
2518;1 (11) [phone];1
2519;[phone];2
2520;[phone];1
2521;1 (11) [phone];2
2522;1 (11) 500 555-0177;1
2523;1 (11) 500 555-0154;1
2524;1 (11) [phone];1
2525;[phone];1
2526;1 (11) [phone];1
2527;1 (11) [phone];1
2528;[phone];1
2529;1 (11) [phone];2
2530;1 (11) 500 555-0155;2
2531;1 (11) [phone];1
2532;[phone];2
2533;1 (11) [phone];1
2534;1 (11) 500 555-0116;2
2535;1 (11) 500 555-0159;2
2536;1 (11) 500 555-0193;1
2537;1 (11) 500 555-0130;2
2538;1 (11) 500 555-0147;1
2539;1 (11) [phone];2
2540;[phone];2
2541;[phone];1
2542;1 (11) [phone];1
2543;[phone];1
2544;1 (11) [phone];2
2545;1 (11) 500 555-0195;1
2546;1 (11) 500 555-0170;2
2547;1 (11) 500 555-0180;1
2548;1 (11) [phone];1
2549;[phone];1
2550;1 (11) [phone];1
2551;[phone];1
2552;1 (11) [phone];2
2553;1 (11) 500 555-0110;2
2554;1 (11) [phone];1
2555;[phone];1
2556;1 (11) [phone];1
2557;1 (11) 500 555-0192;1
2558;1 (11) 500 555-0169;1
2559;1 (11) 500 555-0180;1
2560;1 (11) [phone];2
2561;[phone];1
2562;1 (11) [phone];2
2563;1 (11) 500 555-0163;1
2564;1 (11) 500 555-0162;2
2565;1 (11) [phone];2
2566;[phone];1
2567;1 (11) [phone];1
2568;[phone];1
2569;1 (11) [phone];2
2570;1 (11) 500 555-0166;1
2571;1 (11) 500 555-0158;2
2572;1 (11) [phone];1
2573;[phone];1
2574;1 (11) [phone];2
2575;1 (11) 500 555-0129;2
2576;1 (11) [phone];2
2577;[phone];1
2578;1 (11) [phone];1
2579;1 (11) 500 555-0135;2
2580;1 (11) [phone];1
2581;[phone];2
2582;1 (11) [phone];2
2583;1 (11) 500 555-0160;2
2584;1 (11) 500 555-0152;2
2585;1 (11) [phone];1
2586;[phone];1
2587;1 (11) [phone];2
2588;[phone];1
2589;1 (11) [phone];1
2590;1 (11) 500 555-0146;2
2591;1 (11) 500 555-0149;1
2592;1 (11) 500 555-0166;1
2593;1 (11) 500 555-0143;1
2594;1 (11) [phone];2
2595;[phone];2
2596;[phone];2
2597;1 (11) [phone];2
2598;1 (11) 500 555-0191;1
2599;1 (11) [phone];1
2600;[phone];2
2601;[phone];2
2602;1 (11) [phone];2
2603;1 (11) 500 555-0173;2
2604;1 (11) 500 555-0154;2
2605;1 (11) [phone];1
2606;[phone];1
2607;[phone];1
2608;1 (11) [phone];2
2609;1 (11) 500 555-0124;1
2610;1 (11) 500 555-0150;2
2611;1 (11) 500 555-0178;2
2612;1 (11) 500 555-0162;2
2613;1 (11) 500 555-0150;1
2614;1 (11) 500 555-0153;1
2615;1 (11) 500 555-0121;2
2616;1 (11) 500 555-0120;1
2617;1 (11) 500 555-0180;2
2618;1 (11) 500 555-0185;2
2619;1 (11) 500 555-0193;1
2620;1 (11) 500 555-0116;1
2621;1 (11) [phone];2
2622;[phone];1
2623;[phone];1
2624;1 (11) [phone];1
2625;1 (11) [phone];1
2626;[phone];2
2627;1 (11) [phone];1
2628;1 (11) 500 555-0149;2
2629;1 (11) 500 555-0120;1
2630;1 (11) 500 555-0113;2
2631;1 (11) [phone];1
2632;[phone];2
2633;1 (11) [phone];1
2634;1 (11) 500 555-0191;1
2635;1 (11) 500 555-0116;2
2636;1 (11) 500 555-0126;2
2637;1 (11) 500 555-0164;1
2638;1 (11) 500 555-0168;2
2639;1 (11) 500 555-0178;1
2640;1 (11) 500 555-0141;1
2641;1 (11) 500 555-0116;2
2642;1 (11) 500 555-0199;2
2643;1 (11) 500 555-0150;2
2644;1 (11) 500 555-0143;2
2645;1 (11) 500 555-0167;2
2646;1 (11) 500 555-0137;1
2647;1 (11) 500 555-0187;2
2648;1 (11) 500 555-0193;2
2649;1 (11) 500 555-0131;1
2650;1 (11) [phone];2
2651;[phone];1
2652;1 (11) [phone];2
2653;1 (11) 500 555-0125;2
2654;1 (11) 500 555-0192;2
2655;1 (11) [phone];1
2656;[phone];2
2657;1 (11) [phone];2
2658;[phone];2
2659;1 (11) [phone];2
2660;[phone];2
2661;[phone];2
2662;[phone];2
2663;1 (11) [phone];1
2664;1 (11) 500 555-0125;1
2665;1 (11) [phone];1
2666;[phone];1
2667;[phone];1
2668;1 (11) [phone];1
2669;1 (11) 500 555-0193;1
2670;1 (11) 500 555-0126;2
2671;1 (11) 500 555-0161;2
2672;1 (11) 500 555-0140;2
2673;1 (11) 500 555-0183;2
2674;1 (11) [phone];1
2675;[phone];2
2676;1 (11) [phone];2
2677;1 (11) 500 555-0155;1
2678;1 (11) 500 555-0158;1
2679;1 (11) [phone];1
2680;[phone];2
2681;1 (11) [phone];2
2682;1 (11) [phone];1
2683;[phone];1
2684;1 (11) [phone];2
2685;[phone];2
2686;[phone];2
2687;1 (11) [phone];2
2688;[phone];1
2689;1 (11) [phone];2
2690;1 (11) [phone];1
2691;[phone];1
2692;[phone];2
2693;1 (11) [phone];1
2694;[phone];1
2695;1 (11) [phone];1
2696;[phone];2
2697;1 (11) [phone];2
2698;[phone];1
2699;[phone];1
2700;[phone];2
2701;1 (11) [phone];1
2702;[phone];2
2703;[phone];2
2704;[phone];1
2705;1 (11) [phone];2
2706;1 (11) 500 555-0128;1
2707;1 (11) [phone];2
2708;[phone];2
2709;[phone];1
2710;1 (11) [phone];2
2711;[phone];1
2712;[phone];1
2713;[phone];1
2714;1 (11) [phone];2
2715;1 (11) [phone];1
2716;[phone];2
2717;[phone];1
2718;1 (11) [phone];2
2719;1 (11) 500 555-0120;2
2720;1 (11) 500 555-0116;2
2721;1 (11) 500 555-0144;1
2722;1 (11) [phone];1
2723;[phone];2
2724;[phone];1
2725;1 (11) [phone];2
2726;1 (11) [phone];1
2727;[phone];1
2728;[phone];1
2729;[phone];2
2730;[phone];2
2731;[phone];1
2732;[phone];2
2733;1 (11) [phone];1
2734;[phone];2
2735;[phone];2
2736;[phone];1
2737;[phone];2
2738;[phone];1
2739;[phone];1
2740;1 (11) [phone];1
2741;1 (11) 500 555-0115;2
2742;1 (11) 500 555-0195;2
2743;1 (11) 500 555-0150;1
2744;1 (11) 500 555-0149;2
2745;1 (11) 500 555-0170;2
2746;1 (11) 500 555-0177;2
2747;1 (11) [phone];1
2748;[phone];2
2749;[phone];1
2750;1 (11) [phone];2
2751;[phone];1
2752;[phone];2
2753;1 (11) [phone];2
2754;1 (11) 500 555-0117;1
2755;1 (11) 500 555-0129;1
2756;1 (11) [phone];2
2757;[phone];1
2758;[phone];1
2759;[phone];1
2760;[phone];2
2761;[phone];1
2762;1 (11) [phone];2
2763;[phone];1
2764;[phone];1
2765;1 (11) [phone];2
2766;[phone];2
2767;[phone];1
2768;1 (11) [phone];2
2769;[phone];2
2770;1 (11) [phone];2
2771;1 (11) [phone];1
2772;[phone];1
2773;[phone];1
2774;1 (11) [phone];1
2775;[phone];1
2776;[phone];2
2777;[phone];2
2778;1 (11) [phone];2
2779;[phone];1
2780;[phone];1
2781;1 (11) [phone];2
2782;[phone];1
2783;1 (11) [phone];2
2784;[phone];1
2785;1 (11) [phone];2
2786;[phone];1
2787;[phone];2
2788;1 (11) [phone];2
2789;1 (11) [phone];1
2790;[phone];2
2791;1 (11) [phone];1
2792;[phone];1
2793;[phone];2
2794;[phone];1
2795;1 (11) [phone];1
2796;1 (11) [phone];1
2797;[phone];1
2798;1 (11) [phone];1
2799;[phone];1
2800;[phone];1
2801;[phone];1
2802;[phone];2
2803;[phone];1
2804;1 (11) [phone];2
2805;[phone];1
2806;[phone];1
2807;1 (11) [phone];2
2808;[phone];2
2809;[phone];1
2810;1 (11) [phone];2
2811;1 (11) 500 555-0143;1
2812;1 (11) [phone];1
2813;[phone];1
2814;1 (11) [phone];1
2815;1 (11) [phone];1
2816;[phone];2
2817;[phone];2
2818;1 (11) [phone];1
2819;1 (11) 500 555-0139;2
2820;1 (11) [phone];2
2821;[phone];2
2822;1 (11) [phone];2
2823;[phone];2
2824;1 (11) [phone];2
2825;[phone];2
2826;1 (11) [phone];1
2827;[phone];1
2828;[phone];1
2829;1 (11) [phone];1
2830;[phone];2
2831;[phone];1
2832;1 (11) [phone];2
2833;1 (11) [phone];2
2834;[phone];1
2835;[phone];2
2836;1 (11) [phone];1
2837;[phone];1
2838;1 (11) [phone];1
2839;1 (11) 500 555-0157;2
2840;1 (11) [phone];1
2841;[phone];2
2842;[phone];1
2843;1 (11) [phone];1
2844;1 (11) 500 555-0181;1
2845;1 (11) [phone];2
2846;[phone];2
2847;1 (11) [phone];2
2848;[phone];1
2849;[phone];1
2850;[phone];2
2851;1 (11) [phone];1
2852;[phone];1
2853;[phone];1
2854;1 (11) [phone];1
2855;[phone];1
2856;[phone];2
2857;1 (11) [phone];2
2858;[phone];2
2859;[phone];2
2860;[phone];1
2861;[phone];2
2862;[phone];1
2863;[phone];1
2864;[phone];1
2865;1 (11) [phone];2
2866;[phone];1
2867;[phone];2
2868;[phone];1
2869;1 (11) [phone];2
2870;[phone];2
2871;1 (11) [phone];1
2872;1 (11) [phone];1
2873;[phone];2
2874;1 (11) [phone];1
2875;[phone];1
2876;1 (11) [phone];1
2877;1 (11) [phone];1
2878;[phone];1
2879;[phone];2
2880;1 (11) [phone];1
2881;1 (11) 500 555-0179;1
2882;1 (11) [phone];2
2883;[phone];2
2884;[phone];1
2885;1 (11) [phone];2
2886;[phone];2
2887;1 (11) [phone];1
2888;1 (11) [phone];1
2889;[phone];2
2890;1 (11) [phone];2
2891;1 (11) [phone];1
2892;[phone];2
2893;1 (11) [phone];2
2894;1 (11) 500 555-0198;1
2895;1 (11) [phone];2
2896;[phone];1
2897;[phone];2
2898;[phone];2
2899;[phone];2
2900;1 (11) [phone];1
2901;1 (11) 500 555-0144;1
2902;1 (11) 500 555-0164;2
2903;1 (11) 500 555-0156;2
2904;1 (11) [phone];1
2905;[phone];1
2906;[phone];1
2907;1 (11) [phone];1
2908;1 (11) [phone];1
2909;[phone];1
2910;1 (11) [phone];2
2911;[phone];2
2912;1 (11) [phone];2
2913;1 (11) [phone];2
2914;[phone];1
2915;[phone];1
2916;1 (11) [phone];2
2917;1 (11) 500 555-0154;2
2918;1 (11) [phone];1
2919;[phone];2
2920;1 (11) [phone];2
2921;1 (11) [phone];1
2922;[phone];1
2923;[phone];2
2924;[phone];1
2925;1 (11) [phone];2
2926;1 (11) 500 555-0147;2
2927;1 (11) 500 555-0193;2
2928;1 (11) 500 555-0188;1
2929;1 (11) [phone];2
2930;[phone];1
2931;1 (11) [phone];2
2932;[phone];1
2933;[phone];2
2934;[phone];2
2935;1 (11) [phone];1
2936;[phone];1
2937;[phone];1
2938;[phone];2
2939;[phone];1
2940;[phone];2
2941;[phone];1
2942;1 (11) [phone];1
2943;1 (11) [phone];1
2944;[phone];2
2945;1 (11) [phone];2
2946;[phone];1
2947;[phone];2
2948;[phone];1
2949;[phone];1
2950;[phone];2
2951;[phone];2
2952;1 (11) [phone];2
2953;1 (11) 500 555-0185;1
2954;1 (11) [phone];2
2955;[phone];1
2956;1 (11) [phone];2
2957;1 (11) [phone];1
2958;[phone];1
2959;[phone];1
2960;[phone];1
2961;[phone];1
2962;1 (11) [phone];1
2963;1 (11) 500 555-0125;2
2964;1 (11) 500 555-0138;2
2965;1 (11) [phone];1
2966;[phone];1
2967;1 (11) [phone];1
2968;[phone];1
2969;1 (11) [phone];1
2970;[phone];2
2971;[phone];2
2972;1 (11) [phone];2
2973;[phone];2
2974;1 (11) [phone];1
2975;1 (11) [phone];1
2976;[phone];1
2977;1 (11) [phone];1
2978;[phone];2
2979;[phone];1
2980;1 (11) [phone];1
2981;1 (11) [phone];2
2982;[phone];1
2983;[phone];1
2984;[phone];2
2985;[phone];2
2986;[phone];2
2987;[phone];1
2988;[phone];2
2989;[phone];1
2990;1 (11) [phone];2
2991;1 (11) [phone];1
2992;[phone];2
2993;1 (11) [phone];1
2994;[phone];1
2995;1 (11) [phone];1
2996;[phone];1
2997;[phone];1
2998;1 (11) [phone];1
2999;[phone];1
3000;[phone];2
3001;[phone];1
3002;1 (11) [phone];2
3003;[phone];2
3004;[phone];2
3005;[phone];2
3006;[phone];2
3007;[phone];1
3008;[phone];2
3009;[phone];1
3010;[phone];2
3011;[phone];1
3012;[phone];1
3013;[phone];1
3014;[phone];2
3015;[phone];1
3016;[phone];2
3017;1 (11) [phone];2
3018;[phone];2
3019;[phone];1
3020;1 (11) [phone];2
3021;[phone];1
3022;1 (11) [phone];1
3023;[phone];2
3024;[phone];2
3025;[phone];1
3026;[phone];2
3027;1 (11) [phone];2
3028;1 (11) 500 555-0174;2
3029;1 (11) [phone];1
3030;[phone];2
3031;1 (11) [phone];2
3032;[phone];2
3033;[phone];1
3034;1 (11) [phone];2
3035;1 (11) 500 555-0139;1
3036;1 (11) [phone];1
3037;[phone];1
3038;1 (11) [phone];2
3039;[phone];2
3040;1 (11) [phone];2
3041;[phone];2
3042;1 (11) [phone];2
3043;1 (11) 500 555-0125;1
3044;1 (11) [phone];2
3045;[phone];1
3046;1 (11) [phone];2
3047;[phone];2
3048;1 (11) [phone];1
3049;[phone];2
3050;1 (11) [phone];1
3051;[phone];2
3052;[phone];2
3053;1 (11) [phone];2
3054;[phone];2
3055;[phone];1
3056;[phone];2
3057;[phone];1
3058;1 (11) [phone];1
3059;[phone];1
3060;1 (11) [phone];2
3061;[phone];2
3062;1 (11) [phone];1
3063;[phone];2
3064;1 (11) [phone];1
3065;[phone];1
3066;[phone];1
3067;[phone];2
3068;[phone];1
3069;[phone];2
3070;[phone];1
3071;[phone];2
3072;[phone];1
3073;1 (11) [phone];2
3074;[phone];1
3075;1 (11) [phone];1
3076;[phone];2
3077;1 (11) [phone];2
3078;1 (11) 500 555-0112;1
3079;1 (11) 500 555-0143;2
3080;1 (11) [phone];1
3081;[phone];1
3082;[phone];2
3083;[phone];2
3084;[phone];2
3085;1 (11) [phone];1
3086;[phone];1
3087;[phone];1
3088;[phone];2
3089;1 (11) [phone];1
3090;1 (11) 500 555-0130;1
3091;1 (11) [phone];1
3092;[phone];1
3093;1 (11) [phone];1
3094;[phone];1
3095;[phone];1
3096;1 (11) [phone];1
3097;[phone];2
3098;[phone];2
3099;[phone];1
3100;[phone];2
3101;1 (11) [phone];2
3102;[phone];1
3103;1 (11) [phone];2
3104;[phone];2
3105;[phone];2
3106;[phone];1
3107;1 (11) [phone];2
3108;1 (11) [phone];1
3109;[phone];1
3110;[phone];2
3111;1 (11) [phone];1
3112;[phone];1
3113;1 (11) [phone];2
3114;1 (11) 500 555-0131;2
3115;1 (11) [phone];2
3116;[phone];1
3117;1 (11) [phone];2
3118;[phone];2
3119;[phone];1
3120;[phone];1
3121;[phone];1
3122;1 (11) [phone];2
3123;[phone];2
3124;1 (11) [phone];1
3125;1 (11) 500 555-0116;1
3126;1 (11) 500 555-0159;1
3127;1 (11) [phone];2
3128;[phone];2
3129;1 (11) [phone];1
3130;1 (11) 500 555-0114;1
3131;1 (11) [phone];2
3132;[phone];2
3133;[phone];2
3134;[phone];2
3135;1 (11) [phone];1
3136;[phone];2
3137;1 (11) [phone];1
3138;1 (11) [phone];1
3139;[phone];1
3140;1 (11) [phone];1
3141;1 (11) [phone];2
3142;[phone];2
3143;[phone];2
3144;1 (11) [phone];2
3145;[phone];1
3146;1 (11) [phone];2
3147;1 (11) [phone];2
3148;[phone];2
3149;[phone];1
3150;1 (11) [phone];1
3151;[phone];2
3152;1 (11) [phone];1
3153;[phone];2
3154;[phone];1
3155;1 (11) [phone];1
3156;1 (11) [phone];2
3157;[phone];2
3158;[phone];1
3159;[phone];2
3160;[phone];1
3161;[phone];1
3162;1 (11) [phone];2
3163;[phone];1
3164;[phone];1
3165;[phone];2
3166;1 (11) [phone];1
3167;[phone];1
3168;1 (11) [phone];2
3169;[phone];1
3170;[phone];2
3171;[phone];1
3172;[phone];1
3173;1 (11) [phone];1
3174;1 (11) 500 555-0173;2
3175;1 (11) [phone];2
3176;[phone];2
3177;[phone];1
3178;1 (11) [phone];1
3179;1 (11) [phone];1
3180;[phone];1
3181;[phone];2
3182;1 (11) [phone];1
3183;[phone];1
3184;1 (11) [phone];1
3185;1 (11) [phone];2
3186;[phone];1
3187;1 (11) [phone];2
3188;[phone];2
3189;1 (11) [phone];1
3190;[phone];2
3191;1 (11) [phone];1
3192;1 (11) 500 555-0170;1
3193;1 (11) [phone];1
3194;[phone];1
3195;[phone];2
3196;1 (11) [phone];2
3197;[phone];1
3198;1 (11) [phone];1
3199;1 (11) [phone];2
3200;[phone];2
3201;[phone];2
3202;[phone];2
3203;[phone];1
3204;[phone];2
3205;1 (11) [phone];2
3206;1 (11) 500 555-0170;1
3207;1 (11) [phone];1
3208;[phone];2
3209;[phone];2
3210;[phone];2
3211;1 (11) [phone];2
3212;1 (11) 500 555-0191;2
3213;1 (11) [phone];2
3214;[phone];2
