id_pessoa;numero;tipo
3215;1 (11) [phone];2
3216;[phone];2
3217;1 (11) [phone];1
3218;1 (11) 500 555-0184;1
3219;1 (11) [phone];2
3220;[phone];2
3221;[phone];1
3222;1 (11) [phone];2
3223;[phone];1
3224;1 (11) [phone];2
3225;[phone];2
3226;[phone];1
3227;1 (11) [phone];2
3228;1 (11) [phone];1
3229;[phone];1
3230;[phone];2
3231;[phone];1
3232;[phone];2
3233;[phone];1
3234;1 (11) [phone];2
3235;[phone];1
3236;[phone];2
3237;1 (11) [phone];1
3238;[phone];2
3239;[phone];1
3240;1 (11) [phone];1
3241;[phone];1
3242;[phone];1
3243;1 (11) [phone];2
3244;[phone];2
3245;1 (11) [phone];2
3246;1 (11) 500 555-0117;1
3247;1 (11) [phone];1
3248;[phone];2
3249;1 (11) [phone];1
3250;1 (11) [phone];1
3251;[phone];1
3252;[phone];1
3253;[phone];2
3254;[phone];1
3255;1 (11) [phone];1
3256;1 (11) [phone];1
3257;[phone];2
3258;1 (11) [phone];1
3259;1 (11) [phone];2
3260;[phone];2
3261;[phone];1
3262;1 (11) [phone];2
3263;1 (11) [phone];2
3264;[phone];2
3265;[phone];2
3266;1 (11) [phone];2
3267;1 (11) 500 555-0115;1
3268;1 (11) 500 555-0121;1
3269;1 (11) [phone];1
3270;[phone];1
3271;[phone];2
3272;1 (11) [phone];1
3273;1 (11) 500 555-0113;2
3274;1 (11) [phone];1
3275;[phone];1
3276;[phone];1
3277;1 (11) [phone];2
3278;[phone];2
3279;1 (11) [phone];2
3280;[phone];1
3281;1 (11) [phone];2
3282;[phone];1
3283;1 (11) [phone];2
3284;1 (11) 500 555-0195;1
3285;1 (11) 500 555-0113;2
3286;1 (11) 500 555-0139;1
3287;1 (11) 500 555-0113;1
3288;1 (11) 500 555-0153;1
3289;1 (11) [phone];1
3290;[phone];1
3291;[phone];2
3292;[phone];2
3293;1 (11) [phone];1
3294;[phone];1
3295;1 (11) [phone];2
3296;[phone];1
3297;1 (11) [phone];1
3298;[phone];1
3299;1 (11) [phone];1
3300;[phone];1
3301;[phone];2
3302;[phone];1
3303;1 (11) [phone];2
3304;[phone];1
3305;[phone];2
3306;[phone];2
3307;[phone];1
3308;1 (11) [phone];1
3309;[phone];2
3310;[phone];1
3311;1 (11) [phone];1
3312;[phone];2
3313;1 (11) [phone];1
3314;[phone];1
3315;[phone];1
3316;[phone];1
3317;[phone];1
3318;[phone];2
3319;[phone];1
3320;1 (11) [phone];1
3321;1 (11) 500 555-0125;2
3322;1 (11) [phone];1
3323;[phone];2
3324;[phone];1
3325;1 (11) [phone];1
3326;1 (11) 500 555-0157;2
3327;1 (11) [phone];1
3328;[phone];2
3329;[phone];2
3330;1 (11) [phone];1
3331;[phone];1
3332;[phone];2
3333;1 (11) [phone];2
3334;[phone];2
3335;1 (11) [phone];1
3336;[phone];1
3337;[phone];1
3338;[phone];2
3339;[phone];1
3340;[phone];2
3341;[phone];2
3342;1 (11) [phone];2
3343;1 (11) [phone];1
3344;[phone];1
3345;[phone];2
3346;1 (11) [phone];1
3347;[phone];2
3348;1 (11) [phone];2
3349;1 (11) [phone];2
3350;[phone];2
3351;1 (11) [phone];1
3352;[phone];1
3353;1 (11) [phone];2
3354;[phone];2
3355;[phone];2
3356;1 (11) [phone];2
3357;[phone];2
3358;[phone];1
3359;1 (11) [phone];1
3360;[phone];2
3361;1 (11) [phone];2
3362;[phone];2
3363;1 (11) [phone];2
3364;[phone];2
3365;1 (11) [phone];2
3366;[phone];2
3367;1 (11) [phone];1
3368;[phone];2
3369;1 (11) [phone];2
3370;[phone];1
3371;1 (11) [phone];2
3372;[phone];1
3373;1 (11) [phone];1
3374;[phone];1
3375;[phone];2
3376;1 (11) [phone];2
3377;[phone];2
3378;1 (11) [phone];2
3379;[phone];1
3380;1 (11) [phone];1
3381;1 (11) 500 555-0121;1
3382;1 (11) [phone];1
3383;[phone];2
3384;1 (11) [phone];1
3385;[phone];2
3386;1 (11) [phone];2
3387;[phone];2
3388;[phone];1
3389;1 (11) [phone];1
3390;[phone];2
3391;1 (11) [phone];2
3392;1 (11) [phone];2
3393;[phone];1
3394;1 (11) [phone];1
3395;1 (11) 500 555-0155;1
3396;1 (11) [phone];1
3397;[phone];1
3398;1 (11) [phone];2
3399;[phone];1
3400;[phone];2
3401;1 (11) [phone];2
3402;[phone];2
3403;1 (11) [phone];1
3404;1 (11) [phone];2
3405;[phone];2
3406;[phone];2
3407;[phone];1
3408;1 (11) [phone];1
3409;[phone];2
3410;1 (11) [phone];2
3411;1 (11) 500 555-0190;2
3412;1 (11) [phone];2
3413;[phone];1
3414;[phone];1
3415;1 (11) [phone];2
3416;[phone];1
3417;1 (11) [phone];2
3418;[phone];2
3419;1 (11) [phone];2
3420;[phone];1
3421;1 (11) [phone];2
3422;[phone];1
3423;1 (11) [phone];1
3424;[phone];2
3425;1 (11) [phone];1
3426;[phone];2
3427;[phone];1
3428;1 (11) [phone];2
3429;[phone];1
3430;[phone];1
3431;1 (11) [phone];2
3432;1 (11) [phone];1
3433;[phone];1
3434;[phone];1
3435;1 (11) [phone];1
3436;[phone];1
3437;1 (11) [phone];1
3438;[phone];1
3439;1 (11) [phone];1
3440;[phone];2
3441;1 (11) [phone];2
3442;[phone];1
3443;[phone];1
3444;[phone];1
3445;[phone];1
3446;1 (11) [phone];2
3447;[phone];2
3448;1 (11) [phone];1
3449;[phone];2
3450;1 (11) [phone];1
3451;1 (11) [phone];2
3452;[phone];1
3453;1 (11) [phone];2
3454;1 (11) 500 555-0151;1
3455;1 (11) 500 555-0129;1
3456;1 (11) [phone];2
3457;[phone];2
3458;1 (11) [phone];1
3459;[phone];1
3460;[phone];2
3461;1 (11) [phone];2
3462;[phone];1
3463;[phone];1
3464;1 (11) [phone];1
3465;[phone];1
3466;1 (11) [phone];1
3467;[phone];1
3468;[phone];2
3469;1 (11) [phone];2
3470;[phone];2
3471;1 (11) [phone];1
3472;1 (11) [phone];2
3473;[phone];1
3474;[phone];1
3475;1 (11) [phone];1
3476;[phone];1
3477;[phone];2
3478;1 (11) [phone];1
3479;[phone];2
3480;[phone];1
3481;1 (11) [phone];1
3482;[phone];2
3483;1 (11) [phone];1
3484;[phone];1
3485;1 (11) [phone];2
3486;1 (11) 500 555-0152;1
3487;1 (11) [phone];1
3488;[phone];1
3489;1 (11) [phone];1
3490;[phone];2
3491;1 (11) [phone];2
3492;1 (11) 500 555-0132;2
3493;1 (11) [phone];2
3494;[phone];2
3495;1 (11) [phone];2
3496;[phone];2
3497;1 (11) [phone];1
3498;1 (11) [phone];2
3499;[phone];1
3500;1 (11) [phone];2
3501;1 (11) [phone];1
3502;[phone];1
3503;1 (11) [phone];1
3504;1 (11) 500 555-0115;2
3505;1 (11) [phone];1
3506;[phone];1
3507;1 (11) [phone];1
3508;[phone];2
3509;[phone];2
3510;[phone];2
3511;1 (11) [phone];2
3512;1 (11) [phone];2
3513;[phone];2
3514;[phone];1
3515;1 (11) [phone];1
3516;1 (11) 500 555-0178;2
3517;1 (11) [phone];2
3518;[phone];1
3519;1 (11) [phone];1
3520;1 (11) [phone];1
3521;[phone];1
3522;[phone];1
3523;[phone];1
3524;1 (11) [phone];1
3525;[phone];1
3526;[phone];1
3527;1 (11) [phone];2
3528;1 (11) [phone];1
3529;[phone];1
3530;[phone];2
3531;[phone];1
3532;1 (11) [phone];1
3533;[phone];1
3534;[phone];2
3535;1 (11) [phone];2
3536;1 (11) 500 555-0192;2
3537;1 (11) [phone];1
3538;[phone];2
3539;1 (11) [phone];2
3540;[phone];2
3541;1 (11) [phone];1
3542;[phone];1
3543;1 (11) [phone];2
3544;1 (11) [phone];2
3545;[phone];1
3546;1 (11) [phone];2
3547;[phone];1
3548;1 (11) [phone];2
3549;[phone];1
3550;1 (11) [phone];2
3551;1 (11) [phone];2
3552;[phone];1
3553;1 (11) [phone];1
3554;[phone];1
3555;1 (11) [phone];2
3556;[phone];1
3557;1 (11) [phone];2
3558;1 (11) 500 555-0125;1
3559;1 (11) [phone];1
3560;[phone];1
3561;[phone];1
3562;1 (11) [phone];2
3563;[phone];2
3564;[phone];2
3565;[phone];1
3566;1 (11) [phone];2
3567;[phone];2
3568;[phone];1
3569;1 (11) [phone];1
3570;[phone];2
3571;1 (11) [phone];1
3572;[phone];1
3573;[phone];1
3574;1 (11) [phone];2
3575;[phone];2
3576;[phone];1
3577;1 (11) [phone];1
3578;[phone];1
3579;[phone];1
3580;[phone];1
3581;1 (11) [phone];2
3582;1 (11) [phone];1
3583;[phone];1
3584;1 (11) [phone];1
3585;[phone];1
3586;1 (11) [phone];1
3587;[phone];2
3588;1 (11) [phone];2
3589;[phone];1
3590;[phone];1
3591;1 (11) [phone];2
3592;1 (11) [phone];1
3593;[phone];1
3594;1 (11) [phone];2
3595;[phone];2
3596;[phone];2
3597;[phone];1
3598;[phone];2
3599;1 (11) [phone];1
3600;[phone];1
3601;1 (11) [phone];1
3602;[phone];1
3603;[phone];1
3604;1 (11) [phone];2
3605;[phone];1
3606;1 (11) [phone];2
3607;1 (11) [phone];2
3608;[phone];2
3609;[phone];1
3610;1 (11) [phone];2
3611;[phone];2
3612;1 (11) [phone];2
3613;[phone];1
3614;[phone];1
3615;1 (11) [phone];1
3616;[phone];1
3617;1 (11) [phone];1
3618;1 (11) [phone];2
3619;[phone];2
3620;[phone];1
3621;[phone];2
3622;[phone];2
3623;[phone];2
3624;[phone];2
3625;[phone];2
3626;1 (11) [phone];1
3627;1 (11) [phone];2
3628;[phone];1
3629;[phone];2
3630;[phone];2
3631;1 (11) [phone];2
3632;[phone];1
3633;1 (11) [phone];2
3634;1 (11) [phone];2
3635;[phone];2
3636;[phone];1
3637;1 (11) [phone];2
3638;[phone];1
3639;[phone];2
3640;1 (11) [phone];1
3641;[phone];1
3642;[phone];1
3643;1 (11) [phone];2
3644;[phone];2
3645;1 (11) [phone];1
3646;[phone];1
3647;1 (11) [phone];1
3648;1 (11) [phone];1
3649;[phone];2
3650;[phone];2
3651;[phone];1
3652;[phone];1
3653;[phone];1
3654;1 (11) [phone];1
3655;1 (11) 500 555-0133;2
3656;1 (11) [phone];2
3657;[phone];1
3658;[phone];2
3659;[phone];1
3660;1 (11) [phone];1
3661;1 (11) [phone];2
3662;[phone];2
3663;1 (11) [phone];2
3664;1 (11) [phone];1
3665;[phone];2
3666;[phone];1
3667;1 (11) [phone];2
3668;[phone];2
3669;1 (11) [phone];1
3670;[phone];2
3671;[phone];1
3672;[phone];2
3673;1 (11) [phone];1
3674;1 (11) 500 555-0190;1
3675;1 (11) [phone];1
3676;[phone];2
3677;[phone];2
3678;1 (11) [phone];1
3679;[phone];1
3680;[phone];1
3681;[phone];1
3682;[phone];2
3683;[phone];2
3684;1 (11) [phone];1
3685;[phone];2
3686;[phone];1
3687;[phone];1
3688;[phone];2
3689;1 (11) [phone];1
3690;[phone];1
3691;1 (11) [phone];1
3692;[phone];2
3693;[phone];1
3694;1 (11) [phone];1
3695;[phone];2
3696;1 (11) [phone];2
3697;1 (11) 500 555-0145;1
3698;1 (11) 500 555-0185;1
3699;1 (11) [phone];2
3700;[phone];2
3701;[phone];2
3702;[phone];2
3703;[phone];1
3704;1 (11) [phone];2
3705;[phone];1
3706;1 (11) [phone];1
3707;1 (11) [phone];1
3708;[phone];2
3709;[phone];1
3710;1 (11) [phone];2
3711;1 (11) [phone];2
3712;[phone];2
3713;[phone];2
3714;[phone];1
3715;[phone];1
3716;[phone];2
3717;[phone];1
3718;[phone];1
3719;1 (11) [phone];2
3720;[phone];1
3721;[phone];1
3722;1 (11) [phone];2
3723;1 (11) 500 555-0183;1
3724;1 (11) 500 555-0113;2
3725;1 (11) [phone];2
3726;[phone];1
3727;[phone];2
3728;1 (11) [phone];1
3729;[phone];1
3730;[phone];1
3731;[phone];1
3732;[phone];2
3733;1 (11) [phone];2
3734;[phone];1
3735;1 (11) [phone];1
3736;[phone];2
3737;[phone];2
3738;[phone];2
3739;1 (11) [phone];1
3740;[phone];1
3741;[phone];1
3742;[phone];1
3743;1 (11) [phone];2
3744;[phone];1
3745;1 (11) [phone];1
3746;1 (11) [phone];1
3747;[phone];1
3748;1 (11) [phone];1
3749;1 (11) [phone];1
3750;[phone];1
3751;1 (11) [phone];1
3752;[phone];1
3753;[phone];2
3754;1 (11) [phone];1
3755;[phone];2
3756;[phone];2
3757;[phone];1
3758;1 (11) [phone];1
3759;1 (11) [phone];1
3760;[phone];2
3761;[phone];2
3762;[phone];1
3763;1 (11) [phone];2
3764;1 (11) [phone];2
3765;[phone];1
3766;1 (11) [phone];1
3767;[phone];1
3768;[phone];1
3769;[phone];2
3770;[phone];1
3771;[phone];1
3772;[phone];1
3773;[phone];2
3774;[phone];2
3775;1 (11) [phone];1
3776;[phone];2
3777;[phone];1
3778;[phone];1
3779;[phone];2
3780;[phone];2
3781;[phone];1
3782;1 (11) [phone];2
3783;1 (11) 500 555-0132;2
3784;1 (11) [phone];1
3785;[phone];1
3786;[phone];1
3787;[phone];1
3788;1 (11) [phone];1
3789;[phone];1
3790;[phone];1
3791;[phone];2
3792;1 (11) [phone];1
3793;1 (11) [phone];2
3794;[phone];2
3795;1 (11) [phone];1
3796;[phone];1
3797;[phone];2
3798;[phone];2
3799;1 (11) [phone];2
3800;[phone];2
3801;1 (11) [phone];2
3802;[phone];1
3803;1 (11) [phone];1
3804;[phone];2
3805;[phone];1
3806;1 (11) [phone];1
3807;[phone];1
3808;1 (11) [phone];2
3809;[phone];2
3810;[phone];2
3811;1 (11) [phone];2
3812;[phone];2
3813;1 (11) [phone];2
3814;1 (11) [phone];1
3815;[phone];2
3816;1 (11) [phone];2
3817;[phone];1
3818;[phone];2
3819;1 (11) [phone];2
3820;1 (11) [phone];2
3821;[phone];1
3822;1 (11) [phone];1
3823;[phone];2
3824;1 (11) [phone];1
3825;[phone];2
3826;1 (11) [phone];2
3827;[phone];2
3828;1 (11) [phone];1
3829;1 (11) [phone];1
3830;[phone];1
3831;1 (11) [phone];1
3832;1 (11) 500 555-0199;1
3833;1 (11) [phone];1
3834;[phone];2
3835;[phone];2
3836;[phone];2
3837;1 (11) [phone];1
3838;[phone];2
3839;1 (11) [phone];1
3840;[phone];2
3841;1 (11) [phone];1
3842;[phone];1
3843;1 (11) [phone];1
3844;[phone];1
3845;[phone];2
3846;1 (11) [phone];2
3847;[phone];2
3848;1 (11) [phone];1
3849;[phone];1
3850;1 (11) [phone];1
3851;1 (11) [phone];2
3852;[phone];1
3853;1 (11) [phone];1
3854;1 (11) [phone];2
3855;[phone];2
3856;1 (11) [phone];2
3857;1 (11) 500 555-0189;1
3858;1 (11) [phone];1
3859;[phone];1
3860;1 (11) [phone];1
3861;1 (11) 500 555-0123;2
3862;1 (11) 500 555-0134;1
3863;1 (11) [phone];2
3864;[phone];2
3865;[phone];2
3866;1 (11) [phone];1
3867;[phone];2
3868;[phone];2
3869;1 (11) [phone];2
3870;1 (11) [phone];2
3871;[phone];2
3872;1 (11) [phone];2
3873;1 (11) [phone];1
3874;[phone];2
3875;[phone];2
3876;[phone];2
3877;[phone];2
3878;1 (11) [phone];1
3879;[phone];1
3880;[phone];1
3881;[phone];2
3882;1 (11) [phone];1
3883;[phone];1
3884;1 (11) [phone];2
3885;1 (11) [phone];1
3886;[phone];1
3887;[phone];1
3888;1 (11) [phone];1
3889;[phone];1
3890;[phone];1
3891;[phone];2
3892;[phone];1
3893;1 (11) [phone];2
3894;1 (11) [phone];2
3895;[phone];1
3896;1 (11) [phone];1
3897;1 (11) 500 555-0184;2
3898;1 (11) [phone];2
3899;[phone];2
3900;[phone];2
3901;[phone];2
3902;[phone];1
3903;1 (11) [phone];2
3904;[phone];2
3905;1 (11) [phone];2
3906;[phone];1
3907;[phone];2
3908;1 (11) [phone];2
3909;1 (11) 500 555-0169;1
3910;1 (11) [phone];2
3911;[phone];2
3912;[phone];2
3913;[phone];2
3914;[phone];1
3915;1 (11) [phone];2
3916;1 (11) [phone];1
3917;[phone];2
3918;[phone];2
3919;[phone];1
3920;[phone];2
3921;[phone];2
3922;1 (11) [phone];1
3923;[phone];2
3924;1 (11) [phone];1
3925;[phone];2
3926;1 (11) [phone];2
3927;[phone];1
3928;1 (11) [phone];2
3929;1 (11) [phone];1
3930;[phone];2
3931;1 (11) [phone];1
3932;1 (11) 500 555-0111;1
3933;1 (11) 500 555-0115;2
3934;1 (11) [phone];1
3935;[phone];1
3936;[phone];2
3937;[phone];2
3938;1 (11) [phone];2
3939;[phone];1
3940;[phone];1
3941;1 (11) [phone];1
3942;[phone];2
3943;[phone];1
3944;[phone];1
3945;[phone];1
3946;1 (11) [phone];1
3947;[phone];1
3948;1 (11) [phone];1
3949;[phone];1
3950;[phone];1
3951;[phone];1
3952;1 (11) [phone];1
3953;[phone];1
3954;1 (11) [phone];2
3955;[phone];1
3956;[phone];2
3957;1 (11) [phone];1
3958;[phone];1
3959;1 (11) [phone];2
3960;1 (11) [phone];1
3961;[phone];1
3962;[phone];2
3963;1 (11) [phone];1
3964;[phone];1
3965;[phone];1
3966;[phone];2
3967;[phone];2
3968;[phone];2
3969;1 (11) [phone];2
3970;[phone];2
3971;1 (11) [phone];2
3972;[phone];1
3973;[phone];2
3974;[phone];1
3975;[phone];1
3976;[phone];1
3977;[phone];1
3978;[phone];1
3979;1 (11) [phone];1
3980;1 (11) [phone];2
3981;[phone];2
3982;[phone];2
3983;1 (11) [phone];2
3984;1 (11) 500 555-0149;1
3985;1 (11) 500 555-0168;2
3986;1 (11) 500 555-0191;1
3987;1 (11) [phone];1
3988;[phone];2
3989;1 (11) [phone];1
3990;[phone];2
3991;[phone];1
3992;[phone];1
3993;1 (11) [phone];2
3994;[phone];1
3995;1 (11) [phone];1
3996;[phone];1
3997;[phone];2
3998;[phone];2
3999;1 (11) [phone];1
4000;[phone];1
4001;1 (11) [phone];1
4002;[phone];1
4003;[phone];1
4004;1 (11) [phone];1
4005;1 (11) [phone];1
4006;[phone];2
4007;[phone];1
4008;1 (11) [phone];1
4009;[phone];2
4010;[phone];2
4011;[phone];1
4012;1 (11) [phone];1
4013;1 (11) [phone];1
4014;[phone];2
4015;[phone];1
4016;1 (11) [phone];1
4017;[phone];1
4018;1 (11) [phone];2
4019;[phone];2
4020;1 (11) [phone];1
4021;1 (11) [phone];2
4022;[phone];1
4023;1 (11) [phone];1
4024;[phone];1
4025;[phone];2
4026;[phone];2
4027;[phone];2
4028;1 (11) [phone];1
4029;1 (11) [phone];2
4030;[phone];2
4031;1 (11) [phone];2
4032;1 (11) [phone];1
4033;[phone];1
4034;[phone];2
4035;[phone];2
4036;1 (11) [phone];1
4037;[phone];1
4038;1 (11) [phone];1
4039;1 (11) [phone];2
4040;[phone];1
4041;1 (11) [phone];2
4042;[phone];2
4043;1 (11) [phone];1
4044;[phone];1
4045;[phone];1
4046;1 (11) [phone];1
4047;1 (11) 500 555-0111;1
4048;1 (11) [phone];2
4049;[phone];2
4050;1 (11) [phone];1
4051;1 (11) [phone];1
4052;[phone];2
4053;[phone];1
4054;1 (11) [phone];2
4055;[phone];2
4056;[phone];1
4057;1 (11) [phone];1
4058;1 (11) [phone];1
4059;[phone];2
4060;1 (11) [phone];2
4061;[phone];1
4062;1 (11) [phone];1
4063;[phone];1
4064;[phone];2
4065;1 (11) [phone];1
4066;[phone];1
4067;1 (11) [phone];1
4068;1 (11) 500 555-0147;1
4069;1 (11) [phone];1
4070;[phone];1
4071;1 (11) [phone];2
4072;[phone];2
4073;[phone];2
4074;1 (11) [phone];2
4075;[phone];2
4076;[phone];2
4077;[phone];2
4078;[phone];2
4079;[phone];1
4080;1 (11) [phone];2
4081;1 (11) 500 555-0173;2
4082;1 (11) 500 555-0176;2
4083;1 (11) 500 555-0195;2
4084;1 (11) [phone];2
4085;[phone];2
4086;1 (11) [phone];2
4087;1 (11) [phone];2
4088;[phone];1
4089;1 (11) [phone];1
4090;[phone];1
4091;[phone];2
4092;[phone];1
4093;[phone];2
4094;[phone];1
4095;1 (11) [phone];2
4096;1 (11) [phone];2
4097;[phone];1
4098;1 (11) [phone];2
4099;[phone];1
4100;1 (11) [phone];1
4101;[phone];2
4102;1 (11) [phone];2
4103;[phone];2
4104;1 (11) [phone];1
4105;1 (11) 500 555-0157;1
4106;1 (11) 500 555-0128;1
4107;1 (11) [phone];2
4108;[phone];2
4109;[phone];1
4110;1 (11) [phone];2
4111;1 (11) [phone];1
4112;[phone];1
4113;1 (11) [phone];1
4114;1 (11) [phone];1
4115;[phone];1
4116;1 (11) [phone];1
4117;[phone];1
4118;[phone];2
4119;1 (11) [phone];1
4120;1 (11) [phone];1
4121;[phone];1
4122;[phone];2
4123;1 (11) [phone];1
4124;1 (11) [phone];1
4125;[phone];1
4126;1 (11) [phone];2
4127;1 (11) [phone];1
4128;[phone];2
4129;1 (11) [phone];2
4130;[phone];2
4131;[phone];2
4132;1 (11) [phone];1
4133;[phone];2
4134;1 (11) [phone];2
4135;[phone];2
4136;1 (11) [phone];2
4137;1 (11) [phone];1
4138;[phone];1
4139;[phone];1
4140;1 (11) [phone];1
4141;1 (11) [phone];1
4142;[phone];1
4143;1 (11) [phone];2
4144;[phone];2
4145;1 (11) [phone];2
4146;[phone];2
4147;1 (11) [phone];1
4148;[phone];1
4149;1 (11) [phone];2
4150;[phone];2
4151;[phone];1
4152;1 (11) [phone];1
4153;1 (11) [phone];1
4154;[phone];2
4155;1 (11) [phone];2
4156;1 (11) 500 555-0117;2
4157;1 (11) [phone];2
4158;[phone];1
4159;1 (11) [phone];1
4160;[phone];2
4161;1 (11) [phone];2
4162;1 (11) [phone];2
4163;[phone];2
4164;1 (11) [phone];1
4165;[phone];2
4166;[phone];1
4167;1 (11) [phone];1
4168;[phone];1
4169;[phone];1
4170;1 (11) [phone];1
4171;[phone];1
4172;[phone];2
4173;[phone];1
4174;1 (11) [phone];2
4175;[phone];1
4176;[phone];2
4177;[phone];2
4178;[phone];1
4179;[phone];1
4180;1 (11) [phone];2
4181;1 (11) [phone];1
4182;[phone];2
4183;[phone];2
4184;[phone];1
4185;[phone];1
4186;[phone];1
4187;1 (11) [phone];2
4188;[phone];1
4189;[phone];1
4190;1 (11) [phone];2
4191;1 (11) [phone];1
4192;[phone];2
4193;[phone];1
4194;[phone];2
4195;[phone];1
4196;[phone];1
4197;[phone];1
4198;1 (11) [phone];1
4199;1 (11) 500 555-0145;2
4200;1 (11) 500 555-0125;2
4201;1 (11) 500 555-0155;2
4202;1 (11) 500 555-0131;1
4203;1 (11) [phone];1
4204;[phone];1
4205;[phone];1
4206;1 (11) [phone];2
4207;1 (11) 500 555-0150;1
4208;1 (11) [phone];2
4209;[phone];2
4210;[phone];2
4211;1 (11) [phone];2
4212;[phone];1
4213;[phone];1
4214;[phone];2
4215;[phone];1
4216;1 (11) [phone];1
4217;1 (11) [phone];1
4218;[phone];2
4219;1 (11) [phone];1
4220;[phone];2
4221;1 (11) [phone];2
4222;[phone];1
4223;1 (11) [phone];2
4224;1 (11) [phone];2
4225;[phone];1
4226;1 (11) [phone];2
4227;1 (11) 500 555-0195;2
4228;1 (11) [phone];1
4229;[phone];1
4230;1 (11) [phone];2
4231;1 (11) 500 555-0151;2
4232;1 (11) 500 555-0137;1
4233;1 (11) 500 555-0183;2
4234;1 (11) 500 555-0166;2
4235;1 (11) 500 555-0151;2
4236;1 (11) 500 555-0190;1
4237;1 (11) 500 555-0188;2
4238;1 (11) [phone];2
4239;[phone];2
4240;[phone];2
4241;[phone];1
4242;[phone];1
4243;1 (11) [phone];1
4244;1 (11) [phone];1
4245;[phone];2
4246;1 (11) [phone];2
4247;1 (11) [phone];1
4248;[phone];2
4249;1 (11) [phone];2
4250;[phone];1
4251;[phone];1
4252;1 (11) [phone];2
4253;[phone];1
4254;[phone];2
4255;1 (11) [phone];2
4256;[phone];1
4257;1 (11) [phone];1
4258;[phone];1
4259;[phone];1
4260;1 (11) [phone];2
4261;[phone];2
4262;1 (11) [phone];2
4263;[phone];1
4264;[phone];2
4265;[phone];1
4266;1 (11) [phone];2
4267;[phone];2
4268;[phone];2
4269;[phone];2
4270;[phone];2
4271;[phone];1
4272;1 (11) [phone];1
4273;1 (11) 500 555-0193;2
4274;1 (11) [phone];1
4275;[phone];2
4276;[phone];2
4277;[phone];2
4278;[phone];2
4279;1 (11) [phone];2
4280;1 (11) [phone];2
4281;[phone];1
4282;1 (11) [phone];2
4283;[phone];2
4284;1 (11) [phone];1
4285;[phone];2
4286;1 (11) [phone];1
4287;1 (11) [phone];1
4288;[phone];2
4289;[phone];2
4290;1 (11) [phone];2
4291;[phone];1
4292;[phone];1
4293;1 (11) [phone];2
4294;1 (11) 500 555-0119;2
4295;1 (11) [phone];2
4296;[phone];1
4297;[phone];2
4298;1 (11) [phone];2
4299;1 (11) 500 555-0172;1
4300;1 (11) [phone];1
4301;[phone];1
4302;[phone];2
4303;1 (11) [phone];1
4304;1 (11) [phone];1
4305;[phone];1
4306;[phone];2
4307;[phone];2
4308;1 (11) [phone];1
4309;[phone];2
4310;[phone];1
4311;[phone];2
4312;1 (11) [phone];2
4313;1 (11) 500 555-0165;1
4314;1 (11) [phone];2
4315;[phone];2
