id_pessoa;numero;tipo
4316;1 (11) [phone];1
4317;1 (11) [phone];1
4318;[phone];1
4319;[phone];1
4320;[phone];1
4321;1 (11) [phone];1
4322;1 (11) [phone];2
4323;[phone];2
4324;[phone];2
4325;1 (11) [phone];1
4326;[phone];2
4327;[phone];2
4328;[phone];1
4329;1 (11) [phone];1
4330;[phone];1
4331;1 (11) [phone];2
4332;[phone];1
4333;1 (11) [phone];1
4334;[phone];2
4335;1 (11) [phone];1
4336;[phone];1
4337;[phone];2
4338;[phone];1
4339;[phone];1
4340;1 (11) [phone];1
4341;1 (11) [phone];2
4342;[phone];2
4343;[phone];2
4344;[phone];1
4345;1 (11) [phone];1
4346;[phone];2
4347;[phone];1
4348;1 (11) [phone];2
4349;[phone];1
4350;[phone];2
4351;1 (11) [phone];1
4352;1 (11) 500 555-0193;2
4353;1 (11) [phone];1
4354;[phone];1
4355;[phone];2
4356;[phone];1
4357;[phone];2
4358;1 (11) [phone];1
4359;1 (11) 500 555-0157;2
4360;1 (11) [phone];1
4361;[phone];2
4362;[phone];2
4363;[phone];1
4364;1 (11) [phone];2
4365;1 (11) [phone];2
4366;[phone];1
4367;1 (11) [phone];1
4368;1 (11) 500 555-0113;2
4369;1 (11) [phone];1
4370;[phone];2
4371;1 (11) [phone];1
4372;[phone];2
4373;[phone];1
4374;1 (11) [phone];1
4375;1 (11) [phone];2
4376;[phone];2
4377;1 (11) [phone];2
4378;[phone];1
4379;[phone];2
4380;1 (11) [phone];2
4381;[phone];2
4382;1 (11) [phone];2
4383;1 (11) 500 555-0173;2
4384;1 (11) [phone];1
4385;[phone];2
4386;1 (11) [phone];1
4387;1 (11) [phone];2
4388;[phone];1
4389;1 (11) [phone];2
4390;[phone];1
4391;[phone];1
4392;1 (11) [phone];2
4393;1 (11) [phone];1
4394;[phone];2
4395;[phone];1
4396;1 (11) [phone];2
4397;[phone];2
4398;[phone];1
4399;1 (11) [phone];2
4400;[phone];2
4401;[phone];1
4402;[phone];1
4403;1 (11) [phone];2
4404;1 (11) 500 555-0154;2
4405;1 (11) [phone];2
4406;[phone];2
4407;[phone];1
4408;1 (11) [phone];1
4409;[phone];2
4410;[phone];1
4411;1 (11) [phone];1
4412;[phone];2
4413;[phone];1
4414;1 (11) [phone];2
4415;1 (11) [phone];2
4416;[phone];2
4417;1 (11) [phone];2
4418;[phone];2
4419;[phone];2
4420;1 (11) [phone];1
4421;1 (11) [phone];1
4422;[phone];1
4423;1 (11) [phone];2
4424;[phone];1
4425;1 (11) [phone];1
4426;[phone];2
4427;[phone];1
4428;1 (11) [phone];1
4429;[phone];2
4430;[phone];2
4431;[phone];2
4432;[phone];2
4433;1 (11) [phone];2
4434;[phone];2
4435;[phone];2
4436;[phone];1
4437;[phone];1
4438;[phone];1
4439;1 (11) [phone];2
4440;[phone];1
4441;1 (11) [phone];2
4442;[phone];2
4443;[phone];2
4444;1 (11) [phone];2
4445;1 (11) 500 555-0111;2
4446;1 (11) 500 555-0138;2
4447;1 (11) 500 555-0171;1
4448;1 (11) 500 555-0150;1
4449;1 (11) [phone];1
4450;[phone];2
4451;1 (11) [phone];1
4452;1 (11) [phone];1
4453;[phone];2
4454;[phone];1
4455;[phone];2
4456;1 (11) [phone];1
4457;[phone];1
4458;[phone];2
4459;1 (11) [phone];2
4460;[phone];1
4461;1 (11) [phone];1
4462;1 (11) [phone];2
4463;[phone];1
4464;[phone];1
4465;[phone];1
4466;[phone];2
4467;1 (11) [phone];2
4468;[phone];1
4469;[phone];1
4470;1 (11) [phone];1
4471;[phone];2
4472;1 (11) [phone];2
4473;1 (11) 500 555-0172;2
4474;1 (11) [phone];1
4475;[phone];2
4476;1 (11) [phone];1
4477;1 (11) 500 555-0149;2
4478;1 (11) [phone];1
4479;[phone];2
4480;[phone];1
4481;1 (11) [phone];1
4482;[phone];2
4483;[phone];1
4484;1 (11) [phone];1
4485;1 (11) 500 555-0145;1
4486;1 (11) 500 555-0150;2
4487;1 (11) [phone];1
4488;[phone];1
4489;[phone];1
4490;[phone];2
4491;1 (11) [phone];1
4492;[phone];1
4493;[phone];2
4494;1 (11) [phone];2
4495;[phone];1
4496;1 (11) [phone];2
4497;[phone];1
4498;[phone];2
4499;[phone];2
4500;1 (11) [phone];2
4501;[phone];2
4502;1 (11) [phone];1
4503;1 (11) [phone];1
4504;[phone];1
4505;1 (11) [phone];2
4506;[phone];1
4507;[phone];1
4508;1 (11) [phone];1
4509;[phone];2
4510;[phone];1
4511;1 (11) [phone];1
4512;1 (11) 500 555-0127;1
4513;1 (11) [phone];1
4514;[phone];1
4515;[phone];2
4516;1 (11) [phone];1
4517;1 (11) [phone];2
4518;[phone];1
4519;[phone];2
4520;1 (11) [phone];1
4521;[phone];2
4522;[phone];2
4523;1 (11) [phone];1
4524;1 (11) [phone];2
4525;[phone];2
4526;1 (11) [phone];1
4527;[phone];1
4528;[phone];1
4529;[phone];1
4530;1 (11) [phone];2
4531;1 (11) [phone];1
4532;[phone];1
4533;1 (11) [phone];1
4534;[phone];2
4535;[phone];2
4536;[phone];1
4537;1 (11) [phone];2
4538;1 (11) [phone];1
4539;[phone];1
4540;[phone];1
4541;1 (11) [phone];2
4542;1 (11) 500 555-0150;2
4543;1 (11) [phone];1
4544;[phone];2
4545;[phone];1
4546;1 (11) [phone];2
4547;[phone];1
4548;[phone];1
4549;[phone];2
4550;1 (11) [phone];2
4551;[phone];1
4552;[phone];1
4553;[phone];2
4554;[phone];2
4555;1 (11) [phone];1
4556;1 (11) [phone];1
4557;[phone];2
4558;[phone];1
4559;[phone];1
4560;[phone];2
4561;1 (11) [phone];1
4562;[phone];2
4563;[phone];1
4564;1 (11) [phone];2
4565;1 (11) 500 555-0123;1
4566;1 (11) 500 555-0180;1
4567;1 (11) [phone];2
4568;[phone];2
4569;[phone];1
4570;1 (11) [phone];2
4571;1 (11) 500 555-0153;1
4572;1 (11) 500 555-0179;1
4573;1 (11) 500 555-0118;2
4574;1 (11) [phone];2
4575;[phone];1
4576;[phone];2
4577;[phone];1
4578;[phone];1
4579;1 (11) [phone];2
4580;[phone];2
4581;[phone];2
4582;[phone];2
4583;1 (11) [phone];2
4584;1 (11) [phone];1
4585;[phone];2
4586;[phone];2
4587;[phone];1
4588;[phone];2
4589;1 (11) [phone];1
4590;1 (11) [phone];2
4591;[phone];1
4592;[phone];2
4593;[phone];1
4594;[phone];2
4595;[phone];2
4596;1 (11) [phone];2
4597;1 (11) 500 555-0132;1
4598;1 (11) 500 555-0160;1
4599;1 (11) [phone];2
4600;[phone];2
4601;1 (11) [phone];2
4602;[phone];2
4603;[phone];1
4604;1 (11) [phone];2
4605;[phone];2
4606;1 (11) [phone];2
4607;[phone];2
4608;[phone];1
4609;[phone];1
4610;1 (11) [phone];1
4611;[phone];2
4612;[phone];2
4613;[phone];2
4614;1 (11) [phone];1
4615;[phone];2
4616;[phone];1
4617;1 (11) [phone];1
4618;[phone];2
4619;1 (11) [phone];1
4620;[phone];1
4621;[phone];1
4622;[phone];1
4623;1 (11) [phone];1
4624;[phone];2
4625;1 (11) [phone];2
4626;[phone];2
4627;1 (11) [phone];1
4628;[phone];1
4629;1 (11) [phone];2
4630;[phone];2
4631;[phone];1
4632;1 (11) [phone];1
4633;1 (11) 500 555-0133;1
4634;1 (11) [phone];2
4635;[phone];2
4636;1 (11) [phone];1
4637;1 (11) [phone];2
4638;[phone];2
4639;[phone];2
4640;[phone];1
4641;1 (11) [phone];1
4642;[phone];2
4643;1 (11) [phone];1
4644;[phone];1
4645;[phone];2
4646;[phone];1
4647;1 (11) [phone];2
4648;[phone];2
4649;[phone];2
4650;[phone];1
4651;1 (11) [phone];1
4652;1 (11) 500 555-0160;2
4653;1 (11) [phone];1
4654;[phone];1
4655;[phone];1
4656;[phone];2
4657;1 (11) [phone];2
4658;[phone];1
4659;1 (11) [phone];2
4660;[phone];2
4661;1 (11) [phone];1
4662;[phone];2
4663;1 (11) [phone];2
4664;1 (11) [phone];2
4665;[phone];2
4666;[phone];2
4667;[phone];1
4668;1 (11) [phone];2
4669;[phone];1
4670;[phone];2
4671;[phone];2
4672;[phone];2
4673;[phone];1
4674;1 (11) [phone];1
4675;1 (11) [phone];1
4676;[phone];1
4677;[phone];2
4678;1 (11) [phone];2
4679;[phone];1
4680;[phone];2
4681;[phone];1
4682;[phone];1
4683;[phone];1
4684;[phone];1
4685;1 (11) [phone];1
4686;[phone];2
4687;1 (11) [phone];2
4688;[phone];1
4689;1 (11) [phone];1
4690;[phone];1
4691;[phone];2
4692;1 (11) [phone];2
4693;1 (11) [phone];2
4694;[phone];1
4695;[phone];2
4696;[phone];1
4697;[phone];1
4698;[phone];2
4699;1 (11) [phone];2
4700;[phone];1
4701;1 (11) [phone];2
4702;1 (11) 500 555-0159;2
4703;1 (11) [phone];2
4704;[phone];1
4705;[phone];2
4706;1 (11) [phone];2
4707;[phone];1
4708;[phone];1
4709;1 (11) [phone];2
4710;1 (11) 500 555-0120;2
4711;1 (11) 500 555-0166;2
4712;1 (11) 500 555-0194;2
4713;1 (11) 500 555-0192;1
4714;1 (11) 500 555-0195;1
4715;1 (11) 500 555-0118;2
4716;1 (11) [phone];2
4717;[phone];1
4718;[phone];1
4719;1 (11) [phone];1
4720;1 (11) [phone];2
4721;[phone];2
4722;[phone];1
4723;[phone];1
4724;1 (11) [phone];2
4725;[phone];2
4726;[phone];1
4727;1 (11) [phone];2
4728;1 (11) [phone];1
4729;[phone];1
4730;1 (11) [phone];1
4731;[phone];1
4732;1 (11) [phone];1
4733;1 (11) 500 555-0112;1
4734;1 (11) 500 555-0128;2
4735;1 (11) [phone];2
4736;[phone];1
4737;1 (11) [phone];2
4738;1 (11) [phone];1
4739;[phone];2
4740;1 (11) [phone];1
4741;[phone];2
4742;1 (11) [phone];2
4743;1 (11) 500 555-0133;1
4744;1 (11) [phone];2
4745;[phone];2
4746;[phone];2
4747;1 (11) [phone];1
4748;1 (11) 500 555-0144;1
4749;1 (11) [phone];1
4750;[phone];2
4751;[phone];1
4752;[phone];2
4753;[phone];1
4754;1 (11) [phone];2
4755;1 (11) [phone];2
4756;[phone];2
4757;1 (11) [phone];2
4758;[phone];2
4759;[phone];1
4760;1 (11) [phone];2
4761;[phone];2
4762;1 (11) [phone];1
4763;[phone];2
4764;1 (11) [phone];2
4765;1 (11) [phone];2
4766;[phone];1
4767;1 (11) [phone];2
4768;[phone];1
4769;[phone];2
4770;[phone];2
4771;1 (11) [phone];1
4772;1 (11) [phone];2
4773;[phone];2
4774;1 (11) [phone];2
4775;1 (11) 500 555-0179;1
4776;1 (11) 500 555-0198;2
4777;1 (11) [phone];1
4778;[phone];2
4779;1 (11) [phone];1
4780;1 (11) 500 555-0175;1
4781;1 (11) 500 555-0121;2
4782;1 (11) [phone];1
4783;[phone];2
4784;1 (11) [phone];1
4785;[phone];1
4786;[phone];2
4787;[phone];2
4788;1 (11) [phone];1
4789;1 (11) 500 555-0184;2
4790;1 (11) 500 555-0144;1
4791;1 (11) [phone];1
4792;[phone];1
4793;[phone];1
4794;[phone];2
4795;[phone];2
4796;1 (11) [phone];1
4797;[phone];2
4798;1 (11) [phone];1
4799;[phone];1
4800;1 (11) [phone];1
4801;[phone];1
4802;1 (11) [phone];1
4803;[phone];2
4804;[phone];2
4805;[phone];2
4806;[phone];1
4807;[phone];2
4808;[phone];1
4809;1 (11) [phone];2
4810;1 (11) [phone];2
4811;[phone];1
4812;[phone];2
4813;1 (11) [phone];1
4814;[phone];2
4815;[phone];2
4816;[phone];1
4817;[phone];1
4818;[phone];1
4819;[phone];2
4820;[phone];2
4821;[phone];2
4822;1 (11) [phone];1
4823;[phone];2
4824;[phone];2
4825;1 (11) [phone];1
4826;[phone];2
4827;1 (11) [phone];2
4828;[phone];2
4829;1 (11) [phone];1
4830;[phone];2
4831;1 (11) [phone];2
4832;[phone];1
4833;1 (11) [phone];2
4834;[phone];1
4835;[phone];2
4836;1 (11) [phone];2
4837;1 (11) [phone];2
4838;[phone];1
4839;[phone];2
4840;1 (11) [phone];2
4841;1 (11) [phone];2
4842;[phone];1
4843;[phone];2
4844;1 (11) [phone];1
4845;[phone];2
4846;1 (11) [phone];2
4847;[phone];1
4848;[phone];1
4849;1 (11) [phone];1
4850;1 (11) [phone];1
4851;[phone];1
4852;1 (11) [phone];2
4853;[phone];1
4854;[phone];1
4855;[phone];2
4856;1 (11) [phone];1
4857;[phone];2
4858;1 (11) [phone];1
4859;[phone];2
4860;[phone];1
4861;1 (11) [phone];1
4862;1 (11) [phone];2
4863;[phone];1
4864;1 (11) [phone];1
4865;1 (11) [phone];2
4866;[phone];2
4867;1 (11) [phone];1
4868;1 (11) [phone];1
4869;[phone];1
4870;[phone];1
4871;1 (11) [phone];2
4872;[phone];1
4873;[phone];2
4874;1 (11) [phone];2
4875;[phone];1
4876;1 (11) [phone];1
4877;1 (11) 500 555-0125;1
4878;1 (11) 500 555-0185;1
4879;1 (11) [phone];2
4880;[phone];2
4881;[phone];2
4882;[phone];1
4883;1 (11) [phone];2
4884;[phone];1
4885;[phone];1
4886;1 (11) [phone];1
4887;[phone];1
4888;[phone];2
4889;[phone];2
4890;[phone];2
4891;[phone];1
4892;1 (11) [phone];2
4893;[phone];1
4894;[phone];2
4895;1 (11) [phone];2
4896;[phone];2
4897;[phone];1
4898;1 (11) [phone];2
4899;[phone];1
4900;1 (11) [phone];2
4901;1 (11) [phone];1
4902;[phone];1
4903;1 (11) [phone];1
4904;[phone];2
4905;[phone];1
4906;1 (11) [phone];2
4907;[phone];1
4908;1 (11) [phone];1
4909;[phone];1
4910;[phone];1
4911;1 (11) [phone];2
4912;[phone];1
4913;1 (11) [phone];1
4914;[phone];2
4915;[phone];1
4916;1 (11) [phone];2
4917;[phone];1
4918;1 (11) [phone];1
4919;[phone];2
4920;1 (11) [phone];2
4921;1 (11) 500 555-0158;2
4922;1 (11) 500 555-0194;1
4923;1 (11) [phone];1
4924;[phone];2
4925;[phone];1
4926;1 (11) [phone];1
4927;[phone];2
4928;1 (11) [phone];1
4929;[phone];1
4930;1 (11) [phone];1
4931;1 (11) [phone];1
4932;[phone];2
4933;[phone];1
4934;[phone];2
4935;[phone];1
4936;1 (11) [phone];2
4937;[phone];1
4938;[phone];2
4939;[phone];2
4940;[phone];2
4941;[phone];1
4942;1 (11) [phone];2
4943;1 (11) 500 555-0178;2
4944;1 (11) 500 555-0177;1
4945;1 (11) 500 555-0149;2
4946;1 (11) 500 555-0113;1
4947;1 (11) [phone];1
4948;[phone];2
4949;1 (11) [phone];1
4950;[phone];2
4951;1 (11) [phone];2
4952;[phone];1
4953;1 (11) [phone];1
4954;[phone];1
4955;1 (11) [phone];2
4956;1 (11) 500 555-0155;2
4957;1 (11) [phone];2
4958;[phone];2
4959;[phone];2
4960;1 (11) [phone];1
4961;[phone];2
4962;1 (11) [phone];2
4963;1 (11) [phone];2
4964;[phone];2
4965;1 (11) [phone];1
4966;1 (11) [phone];2
4967;[phone];2
4968;[phone];2
4969;1 (11) [phone];2
4970;1 (11) 500 555-0161;2
4971;1 (11) [phone];1
4972;[phone];1
4973;1 (11) [phone];1
4974;[phone];2
4975;1 (11) [phone];1
4976;1 (11) 500 555-0164;1
4977;1 (11) 500 555-0183;2
4978;1 (11) 500 555-0124;2
4979;1 (11) 500 555-0184;2
4980;1 (11) [phone];2
4981;[phone];1
4982;1 (11) [phone];1
4983;[phone];1
4984;1 (11) [phone];2
4985;[phone];2
4986;[phone];1
4987;1 (11) [phone];2
4988;1 (11) [phone];2
4989;[phone];2
4990;1 (11) [phone];1
4991;1 (11) [phone];1
4992;[phone];2
4993;1 (11) [phone];1
4994;[phone];2
4995;1 (11) [phone];2
4996;[phone];1
4997;1 (11) [phone];2
4998;1 (11) [phone];2
4999;[phone];1
5000;[phone];2
5001;1 (11) [phone];1
5002;[phone];2
5003;1 (11) [phone];2
5004;1 (11) 500 555-0189;1
5005;1 (11) 500 555-0168;1
5006;1 (11) [phone];1
5007;[phone];2
5008;1 (11) [phone];1
5009;[phone];1
5010;1 (11) [phone];2
5011;[phone];1
5012;1 (11) [phone];2
5013;[phone];2
5014;1 (11) [phone];2
5015;1 (11) 500 555-0165;2
5016;1 (11) [phone];2
5017;[phone];2
5018;1 (11) [phone];1
5019;1 (11) 500 555-0178;1
5020;1 (11) 500 555-0138;1
5021;1 (11) [phone];1
5022;[phone];1
5023;[phone];2
5024;[phone];1
5025;[phone];2
5026;1 (11) [phone];2
5027;1 (11) [phone];1
5028;[phone];2
5029;1 (11) [phone];1
5030;[phone];1
5031;1 (11) [phone];1
5032;[phone];1
5033;1 (11) [phone];2
5034;[phone];2
5035;[phone];2
5036;1 (11) [phone];2
5037;[phone];2
5038;1 (11) [phone];2
5039;[phone];1
5040;1 (11) [phone];1
5041;[phone];1
5042;[phone];2
5043;[phone];2
5044;1 (11) [phone];1
5045;1 (11) [phone];1
5046;[phone];1
5047;[phone];1
5048;1 (11) [phone];1
5049;1 (11) [phone];2
5050;[phone];1
5051;1 (11) [phone];1
5052;1 (11) [phone];1
5053;[phone];2
5054;1 (11) [phone];1
5055;[phone];2
5056;[phone];1
5057;1 (11) [phone];1
5058;[phone];2
5059;1 (11) [phone];1
5060;[phone];2
5061;1 (11) [phone];1
5062;[phone];2
5063;[phone];1
5064;[phone];2
5065;[phone];1
5066;[phone];2
5067;[phone];1
5068;[phone];1
5069;[phone];1
5070;1 (11) [phone];1
5071;[phone];2
5072;1 (11) [phone];2
5073;1 (11) 500 555-0117;1
5074;1 (11) [phone];2
5075;[phone];2
5076;[phone];2
5077;1 (11) [phone];1
5078;[phone];1
5079;1 (11) [phone];1
5080;1 (11) [phone];2
5081;[phone];1
5082;1 (11) [phone];1
5083;1 (11) [phone];1
5084;[phone];2
5085;1 (11) [phone];2
5086;[phone];1
5087;[phone];1
5088;1 (11) [phone];1
5089;[phone];2
5090;1 (11) [phone];2
5091;1 (11) [phone];1
5092;[phone];1
5093;1 (11) [phone];2
5094;[phone];1
5095;[phone];1
5096;1 (11) [phone];2
5097;1 (11) 500 555-0127;2
5098;1 (11) [phone];2
5099;[phone];1
5100;1 (11) [phone];1
5101;[phone];1
5102;[phone];2
5103;[phone];2
5104;1 (11) [phone];1
5105;[phone];1
5106;[phone];1
5107;1 (11) [phone];1
5108;1 (11) [phone];2
5109;[phone];1
5110;1 (11) [phone];1
5111;[phone];2
5112;[phone];2
5113;[phone];1
5114;1 (11) [phone];2
5115;1 (11) [phone];1
5116;[phone];2
5117;1 (11) [phone];2
5118;[phone];1
5119;1 (11) [phone];1
5120;[phone];1
5121;[phone];1
5122;[phone];2
5123;[phone];1
5124;[phone];2
5125;1 (11) [phone];2
5126;1 (11) [phone];2
5127;[phone];1
5128;[phone];2
5129;1 (11) [phone];2
5130;[phone];1
5131;1 (11) [phone];2
5132;[phone];2
5133;1 (11) [phone];1
5134;[phone];2
5135;[phone];1
5136;[phone];1
5137;[phone];1
5138;1 (11) [phone];1
5139;[phone];2
5140;[phone];1
5141;1 (11) [phone];2
5142;[phone];2
5143;[phone];1
5144;1 (11) [phone];2
5145;1 (11) [phone];2
5146;[phone];2
5147;[phone];2
5148;1 (11) [phone];2
5149;1 (11) [phone];2
5150;[phone];1
5151;[phone];2
5152;1 (11) [phone];1
5153;1 (11) [phone];2
5154;[phone];2
5155;1 (11) [phone];2
5156;[phone];2
5157;1 (11) [phone];2
5158;[phone];1
5159;[phone];1
5160;[phone];1
5161;1 (11) [phone];1
5162;1 (11) [phone];1
5163;[phone];1
5164;[phone];1
5165;[phone];1
5166;[phone];1
5167;1 (11) [phone];2
5168;1 (11) [phone];2
5169;[phone];2
5170;[phone];2
5171;[phone];2
5172;1 (11) [phone];2
5173;[phone];2
5174;[phone];1
5175;1 (11) [phone];1
5176;1 (11) [phone];2
5177;[phone];2
5178;[phone];1
5179;1 (11) [phone];2
5180;1 (11) [phone];1
5181;[phone];1
5182;[phone];2
5183;1 (11) [phone];1
5184;[phone];1
5185;[phone];1
5186;1 (11) [phone];2
5187;[phone];1
5188;1 (11) [phone];1
5189;[phone];2
5190;1 (11) [phone];2
5191;[phone];2
5192;[phone];2
5193;[phone];2
5194;[phone];1
5195;[phone];1
5196;1 (11) [phone];2
5197;[phone];1
5198;1 (11) [phone];2
5199;[phone];1
5200;[phone];1
5201;[phone];2
5202;[phone];2
5203;[phone];1
5204;[phone];1
5205;1 (11) [phone];2
5206;[phone];1
5207;1 (11) [phone];2
5208;[phone];1
5209;[phone];2
5210;[phone];1
5211;[phone];1
5212;1 (11) [phone];1
5213;[phone];1
5214;1 (11) [phone];2
5215;[phone];1
5216;[phone];1
5217;1 (11) [phone];1
5218;[phone];1
5219;[phone];2
5220;1 (11) [phone];2
5221;1 (11) [phone];1
5222;[phone];2
5223;[phone];2
5224;[phone];2
5225;1 (11) [phone];1
5226;1 (11) [phone];2
5227;[phone];2
5228;[phone];1
5229;[phone];1
5230;1 (11) [phone];2
5231;1 (11) [phone];1
5232;[phone];2
5233;1 (11) [phone];1
5234;[phone];2
5235;[phone];2
5236;1 (11) [phone];2
5237;1 (11) [phone];2
5238;[phone];2
5239;1 (11) [phone];1
5240;[phone];2
5241;1 (11) [phone];2
5242;[phone];2
5243;1 (11) [phone];2
5244;1 (11) [phone];2
5245;[phone];1
5246;1 (11) [phone];1
5247;1 (11) [phone];1
5248;[phone];2
5249;1 (11) [phone];1
5250;[phone];2
5251;[phone];2
5252;[phone];1
5253;1 (11) [phone];2
5254;[phone];2
5255;[phone];1
5256;1 (11) [phone];2
5257;1 (11) [phone];2
5258;[phone];1
5259;[phone];2
5260;[phone];2
5261;1 (11) [phone];2
5262;[phone];1
5263;1 (11) [phone];1
5264;[phone];1
5265;1 (11) [phone];2
5266;1 (11) [phone];1
5267;[phone];1
5268;[phone];2
5269;1 (11) [phone];2
5270;[phone];2
5271;1 (11) [phone];2
5272;1 (11) [phone];1
5273;[phone];2
5274;[phone];1
5275;1 (11) [phone];2
5276;[phone];2
5277;[phone];1
5278;1 (11) [phone];1
5279;1 (11) 500 555-0117;1
5280;1 (11) [phone];2
5281;[phone];1
5282;[phone];2
5283;1 (11) [phone];1
5284;[phone];1
5285;1 (11) [phone];2
5286;[phone];1
5287;[phone];2
5288;[phone];1
5289;1 (11) [phone];1
5290;1 (11) [phone];2
5291;[phone];2
5292;1 (11) [phone];1
5293;[phone];1
5294;1 (11) [phone];2
5295;[phone];1
5296;[phone];2
5297;[phone];1
5298;1 (11) [phone];1
5299;[phone];1
5300;1 (11) [phone];1
5301;1 (11) [phone];1
5302;[phone];2
5303;1 (11) [phone];1
5304;[phone];2
5305;[phone];1
5306;1 (11) [phone];1
5307;[phone];1
5308;[phone];2
5309;1 (11) [phone];1
5310;1 (11) [phone];2
5311;[phone];2
5312;1 (11) [phone];2
5313;[phone];2
5314;[phone];2
5315;[phone];1
5316;1 (11) [phone];2
5317;1 (11) 500 555-0119;1
5318;1 (11) [phone];1
5319;[phone];1
5320;[phone];1
5321;[phone];2
5322;1 (11) [phone];1
5323;1 (11) [phone];1
5324;[phone];1
5325;[phone];2
5326;[phone];1
5327;1 (11) [phone];2
5328;[phone];1
5329;1 (11) [phone];1
5330;[phone];1
5331;[phone];1
5332;1 (11) [phone];2
5333;1 (11) 500 555-0150;1
5334;1 (11) [phone];1
5335;[phone];2
5336;[phone];2
5337;1 (11) [phone];2
5338;[phone];2
5339;1 (11) [phone];1
5340;[phone];2
5341;1 (11) [phone];2
5342;[phone];1
5343;[phone];1
5344;1 (11) [phone];2
5345;[phone];1
5346;1 (11) [phone];1
5347;[phone];2
5348;[phone];1
5349;1 (11) [phone];1
5350;1 (11) 500 555-0144;1
5351;1 (11) [phone];2
5352;[phone];1
5353;[phone];1
5354;1 (11) [phone];2
5355;1 (11) [phone];1
5356;[phone];1
5357;[phone];1
5358;1 (11) [phone];2
5359;[phone];2
5360;1 (11) [phone];2
5361;[phone];1
5362;[phone];1
5363;1 (11) [phone];2
5364;[phone];2
5365;[phone];2
5366;[phone];2
5367;1 (11) [phone];1
5368;1 (11) 500 555-0153;1
5369;1 (11) [phone];1
5370;[phone];2
5371;[phone];1
5372;1 (11) [phone];1
5373;[phone];2
5374;[phone];2
5375;[phone];1
5376;[phone];1
5377;1 (11) [phone];2
5378;[phone];2
5379;1 (11) [phone];2
5380;1 (11) [phone];2
5381;[phone];2
5382;1 (11) [phone];2
5383;[phone];2
5384;[phone];2
5385;[phone];2
5386;[phone];2
5387;[phone];1
5388;1 (11) [phone];1
5389;[phone];2
5390;1 (11) [phone];2
5391;1 (11) [phone];1
5392;[phone];2
5393;1 (11) [phone];2
5394;1 (11) 500 555-0130;2
5395;1 (11) [phone];1
5396;[phone];2
5397;1 (11) [phone];2
5398;[phone];1
5399;1 (11) [phone];1
5400;1 (11) [phone];1
5401;[phone];2
5402;[phone];1
5403;1 (11) [phone];1
5404;[phone];2
5405;[phone];1
5406;[phone];1
5407;1 (11) [phone];1
5408;1 (11) [phone];2
5409;[phone];2
5410;[phone];1
5411;[phone];1
5412;[phone];2
5413;[phone];1
5414;[phone];1
5415;1 (11) [phone];2
5416;1 (11) [phone];2
5417;[phone];2
5418;[phone];2
