id_pessoa;numero;tipo
5419;1 (11) [phone];1
5420;1 (11) [phone];2
5421;[phone];2
5422;[phone];1
5423;[phone];1
5424;1 (11) [phone];1
5425;1 (11) 500 555-0194;1
5426;1 (11) 500 555-0189;1
5427;1 (11) [phone];2
5428;[phone];1
5429;1 (11) [phone];1
5430;1 (11) 500 555-0114;2
5431;1 (11) 500 555-0133;2
5432;1 (11) [phone];2
5433;[phone];1
5434;[phone];1
5435;[phone];2
5436;[phone];2
5437;1 (11) [phone];2
5438;[phone];2
5439;[phone];2
5440;[phone];1
5441;1 (11) [phone];1
5442;[phone];1
5443;1 (11) [phone];2
5444;[phone];2
5445;1 (11) [phone];1
5446;[phone];1
5447;[phone];2
5448;[phone];2
5449;[phone];2
5450;[phone];1
5451;1 (11) [phone];2
5452;[phone];1
5453;[phone];1
5454;1 (11) [phone];1
5455;[phone];2
5456;1 (11) [phone];2
5457;1 (11) [phone];2
5458;[phone];2
5459;[phone];1
5460;1 (11) [phone];2
5461;[phone];1
5462;1 (11) [phone];1
5463;[phone];1
5464;[phone];1
5465;1 (11) [phone];2
5466;[phone];2
5467;1 (11) [phone];1
5468;[phone];2
5469;1 (11) [phone];1
5470;[phone];1
5471;1 (11) [phone];1
5472;[phone];1
5473;1 (11) [phone];2
5474;[phone];2
5475;[phone];1
5476;[phone];1
5477;[phone];1
5478;1 (11) [phone];2
5479;[phone];1
5480;[phone];2
5481;1 (11) [phone];2
5482;1 (11) [phone];1
5483;[phone];1
5484;1 (11) [phone];1
5485;1 (11) 500 555-0155;2
5486;1 (11) [phone];2
5487;[phone];2
5488;[phone];1
5489;[phone];2
5490;1 (11) [phone];1
5491;[phone];2
5492;1 (11) [phone];1
5493;[phone];1
5494;[phone];1
5495;[phone];1
5496;[phone];1
5497;[phone];2
5498;1 (11) [phone];2
5499;1 (11) [phone];1
5500;[phone];2
5501;[phone];1
5502;[phone];2
5503;[phone];1
5504;[phone];2
5505;[phone];1
5506;[phone];2
5507;1 (11) [phone];1
5508;[phone];1
5509;1 (11) [phone];1
5510;1 (11) 500 555-0163;1
5511;1 (11) [phone];1
5512;[phone];1
5513;1 (11) [phone];1
5514;1 (11) [phone];2
5515;[phone];2
5516;[phone];1
5517;[phone];2
5518;[phone];1
5519;[phone];1
5520;[phone];1
5521;1 (11) [phone];1
5522;[phone];1
5523;[phone];1
5524;1 (11) [phone];1
5525;1 (11) 500 555-0144;1
5526;1 (11) [phone];2
5527;[phone];2
5528;1 (11) [phone];1
5529;[phone];2
5530;1 (11) [phone];2
5531;1 (11) 500 555-0142;1
5532;1 (11) [phone];2
5533;[phone];1
5534;1 (11) [phone];1
5535;[phone];2
5536;[phone];1
5537;1 (11) [phone];2
5538;[phone];2
5539;[phone];1
5540;1 (11) [phone];1
5541;[phone];1
5542;1 (11) [phone];1
5543;1 (11) 500 555-0165;2
5544;1 (11) 500 555-0178;1
5545;1 (11) [phone];2
5546;[phone];2
5547;1 (11) [phone];2
5548;[phone];2
5549;[phone];1
5550;[phone];2
5551;[phone];2
5552;1 (11) [phone];2
5553;[phone];1
5554;1 (11) [phone];1
5555;[phone];1
5556;[phone];2
5557;[phone];2
5558;1 (11) [phone];1
5559;1 (11) [phone];1
5560;[phone];1
5561;[phone];2
5562;1 (11) [phone];2
5563;[phone];1
5564;1 (11) [phone];1
5565;[phone];1
5566;1 (11) [phone];2
5567;1 (11) [phone];2
5568;[phone];1
5569;[phone];2
5570;1 (11) [phone];2
5571;1 (11) 500 555-0183;2
5572;1 (11) 500 555-0177;2
5573;1 (11) [phone];1
5574;[phone];1
5575;1 (11) [phone];2
5576;[phone];2
5577;[phone];1
5578;1 (11) [phone];2
5579;1 (11) 500 555-0113;1
5580;1 (11) [phone];2
5581;[phone];1
5582;[phone];1
5583;[phone];2
5584;[phone];1
5585;1 (11) [phone];1
5586;1 (11) [phone];2
5587;[phone];1
5588;1 (11) [phone];1
5589;1 (11) [phone];1
5590;[phone];2
5591;[phone];2
5592;1 (11) [phone];2
5593;1 (11) [phone];1
5594;[phone];2
5595;[phone];1
5596;1 (11) [phone];1
5597;1 (11) [phone];2
5598;[phone];2
5599;1 (11) [phone];1
5600;1 (11) 500 555-0145;1
5601;1 (11) [phone];2
5602;[phone];2
5603;[phone];2
5604;[phone];2
5605;1 (11) [phone];2
5606;1 (11) 500 555-0179;2
5607;1 (11) [phone];1
5608;[phone];1
5609;[phone];1
5610;[phone];1
5611;[phone];1
5612;[phone];2
5613;[phone];2
5614;[phone];2
5615;[phone];2
5616;1 (11) [phone];2
5617;1 (11) [phone];2
5618;[phone];1
5619;[phone];2
5620;[phone];1
5621;1 (11) [phone];1
5622;[phone];2
5623;1 (11) [phone];1
5624;1 (11) [phone];1
5625;[phone];2
5626;[phone];1
5627;[phone];2
5628;1 (11) [phone];1
5629;1 (11) [phone];2
5630;[phone];2
5631;1 (11) [phone];1
5632;[phone];2
5633;1 (11) [phone];2
5634;1 (11) 500 555-0156;1
5635;1 (11) [phone];1
5636;[phone];2
5637;[phone];2
5638;1 (11) [phone];1
5639;1 (11) [phone];1
5640;[phone];2
5641;[phone];1
5642;[phone];2
5643;[phone];2
5644;1 (11) [phone];2
5645;[phone];1
5646;1 (11) [phone];2
5647;1 (11) [phone];2
5648;[phone];2
5649;1 (11) [phone];1
5650;[phone];1
5651;[phone];1
5652;[phone];2
5653;[phone];2
5654;1 (11) [phone];2
5655;1 (11) [phone];2
5656;[phone];2
5657;1 (11) [phone];2
5658;[phone];2
5659;[phone];2
5660;[phone];2
5661;[phone];1
5662;[phone];2
5663;[phone];1
5664;1 (11) [phone];1
5665;[phone];1
5666;1 (11) [phone];2
5667;1 (11) [phone];1
5668;[phone];2
5669;1 (11) [phone];1
5670;1 (11) 500 555-0159;1
5671;1 (11) 500 555-0173;1
5672;1 (11) [phone];2
5673;[phone];2
5674;1 (11) [phone];1
5675;[phone];2
5676;[phone];2
5677;[phone];2
5678;[phone];1
5679;[phone];2
5680;[phone];2
5681;1 (11) [phone];1
5682;1 (11) [phone];2
5683;[phone];1
5684;[phone];1
5685;[phone];2
5686;1 (11) [phone];2
5687;1 (11) [phone];2
5688;[phone];2
5689;[phone];1
5690;[phone];1
5691;[phone];1
5692;1 (11) [phone];2
5693;1 (11) [phone];1
5694;[phone];2
5695;[phone];2
5696;1 (11) [phone];2
5697;1 (11) 500 555-0165;1
5698;1 (11) [phone];1
5699;[phone];1
5700;[phone];2
5701;1 (11) [phone];2
5702;[phone];1
5703;1 (11) [phone];1
5704;[phone];2
5705;[phone];1
5706;1 (11) [phone];1
5707;[phone];2
5708;[phone];2
5709;[phone];2
5710;1 (11) [phone];1
5711;[phone];2
5712;[phone];1
5713;1 (11) [phone];2
5714;[phone];2
5715;1 (11) [phone];1
5716;1 (11) [phone];1
5717;[phone];1
5718;1 (11) [phone];1
5719;1 (11) [phone];2
5720;[phone];2
5721;[phone];2
5722;1 (11) [phone];1
5723;[phone];1
5724;[phone];1
5725;1 (11) [phone];2
5726;[phone];1
5727;[phone];2
5728;[phone];1
5729;1 (11) [phone];2
5730;[phone];1
5731;1 (11) [phone];1
5732;[phone];1
5733;[phone];1
5734;1 (11) [phone];2
5735;1 (11) [phone];1
5736;[phone];2
5737;[phone];2
5738;[phone];2
5739;[phone];1
5740;1 (11) [phone];2
5741;[phone];1
5742;[phone];1
5743;[phone];2
5744;1 (11) [phone];1
5745;1 (11) 500 555-0180;1
5746;1 (11) 500 555-0145;1
5747;1 (11) [phone];1
5748;[phone];1
5749;[phone];1
5750;[phone];2
5751;1 (11) [phone];1
5752;[phone];1
5753;[phone];2
5754;[phone];2
5755;[phone];1
5756;1 (11) [phone];2
5757;[phone];1
5758;1 (11) [phone];1
5759;1 (11) [phone];2
5760;[phone];1
5761;1 (11) [phone];2
5762;[phone];1
5763;[phone];1
5764;[phone];1
5765;[phone];1
5766;1 (11) [phone];1
5767;[phone];2
5768;[phone];2
5769;1 (11) [phone];2
5770;[phone];1
5771;1 (11) [phone];1
5772;1 (11) [phone];2
5773;[phone];2
5774;[phone];1
5775;[phone];2
5776;[phone];1
5777;[phone];1
5778;1 (11) [phone];2
5779;[phone];2
5780;[phone];2
5781;[phone];1
5782;[phone];1
5783;1 (11) [phone];1
5784;[phone];1
5785;1 (11) [phone];1
5786;[phone];2
5787;1 (11) [phone];2
5788;1 (11) 500 555-0131;2
5789;1 (11) 500 555-0142;2
5790;1 (11) 500 555-0184;1
5791;1 (11) 500 555-0180;2
5792;1 (11) [phone];1
5793;[phone];2
5794;1 (11) [phone];1
5795;[phone];1
5796;[phone];2
5797;[phone];1
5798;1 (11) [phone];1
5799;1 (11) [phone];1
5800;[phone];1
5801;[phone];1
5802;[phone];1
5803;1 (11) [phone];1
5804;1 (11) [phone];2
5805;[phone];1
5806;[phone];1
5807;[phone];2
5808;[phone];2
5809;[phone];2
5810;1 (11) [phone];2
5811;1 (11) [phone];1
5812;[phone];2
5813;1 (11) [phone];2
5814;1 (11) [phone];1
5815;[phone];2
5816;[phone];1
5817;[phone];1
5818;1 (11) [phone];1
5819;1 (11) [phone];1
5820;[phone];2
5821;[phone];2
5822;[phone];1
5823;[phone];2
5824;[phone];2
5825;1 (11) [phone];2
5826;1 (11) 500 555-0152;1
5827;1 (11) [phone];1
5828;[phone];2
5829;[phone];1
5830;[phone];2
5831;1 (11) [phone];1
5832;1 (11) [phone];2
5833;[phone];2
5834;[phone];2
5835;1 (11) [phone];2
5836;1 (11) 500 555-0158;1
5837;1 (11) 500 555-0144;1
5838;1 (11) 500 555-0152;1
5839;1 (11) [phone];2
5840;[phone];1
5841;1 (11) [phone];1
5842;[phone];2
5843;[phone];2
5844;[phone];1
5845;[phone];2
5846;[phone];1
5847;1 (11) [phone];2
5848;[phone];2
5849;[phone];1
5850;1 (11) [phone];2
5851;1 (11) 500 555-0110;2
5852;1 (11) [phone];1
5853;[phone];1
5854;1 (11) [phone];1
5855;[phone];1
5856;[phone];2
5857;[phone];1
5858;1 (11) [phone];2
5859;1 (11) 500 555-0140;2
5860;1 (11) 500 555-0127;1
5861;1 (11) 500 555-0112;2
5862;1 (11) 500 555-0157;2
5863;1 (11) 500 555-0116;2
5864;1 (11) [phone];2
5865;[phone];2
5866;1 (11) [phone];2
5867;1 (11) [phone];2
5868;[phone];1
5869;1 (11) [phone];1
5870;1 (11) 500 555-0115;2
5871;1 (11) [phone];1
5872;[phone];2
5873;[phone];1
5874;1 (11) [phone];2
5875;1 (11) [phone];1
5876;[phone];1
5877;[phone];1
5878;1 (11) [phone];2
5879;1 (11) 500 555-0179;2
5880;1 (11) [phone];2
5881;[phone];1
5882;1 (11) [phone];2
5883;1 (11) [phone];2
5884;[phone];1
5885;1 (11) [phone];1
5886;[phone];2
5887;[phone];2
5888;[phone];1
5889;[phone];1
5890;1 (11) [phone];2
5891;[phone];2
5892;1 (11) [phone];1
5893;[phone];1
5894;[phone];2
5895;1 (11) [phone];1
5896;[phone];1
5897;[phone];2
5898;1 (11) [phone];2
5899;[phone];1
5900;[phone];1
5901;1 (11) [phone];1
5902;1 (11) [phone];2
5903;[phone];1
5904;[phone];1
5905;1 (11) [phone];2
5906;1 (11) 500 555-0134;2
5907;1 (11) [phone];1
5908;[phone];1
5909;[phone];2
5910;[phone];1
5911;1 (11) [phone];2
5912;[phone];1
5913;[phone];2
5914;[phone];1
5915;[phone];2
5916;[phone];2
5917;[phone];1
5918;[phone];2
5919;1 (11) [phone];2
5920;1 (11) 500 555-0138;2
5921;1 (11) 500 555-0144;1
5922;1 (11) [phone];2
5923;[phone];2
5924;[phone];1
5925;[phone];2
5926;[phone];2
5927;1 (11) [phone];1
5928;[phone];1
5929;1 (11) [phone];2
5930;[phone];1
5931;[phone];1
5932;[phone];2
5933;1 (11) [phone];1
5934;[phone];2
5935;1 (11) [phone];1
5936;1 (11) [phone];2
5937;[phone];2
5938;1 (11) [phone];1
5939;1 (11) 500 555-0180;1
5940;1 (11) [phone];2
5941;[phone];2
5942;1 (11) [phone];1
5943;1 (11) 500 555-0169;1
5944;1 (11) 500 555-0182;1
5945;1 (11) 500 555-0165;1
5946;1 (11) 500 555-0153;1
5947;1 (11) [phone];2
5948;[phone];1
5949;[phone];1
5950;[phone];1
5951;[phone];1
5952;1 (11) [phone];1
5953;[phone];1
5954;1 (11) [phone];2
5955;1 (11) 500 555-0145;1
5956;1 (11) [phone];2
5957;[phone];2
5958;1 (11) [phone];2
5959;1 (11) [phone];1
5960;[phone];2
5961;1 (11) [phone];1
5962;1 (11) [phone];2
5963;[phone];2
5964;[phone];2
5965;[phone];2
5966;[phone];2
5967;[phone];1
5968;[phone];1
5969;1 (11) [phone];2
5970;[phone];2
5971;1 (11) [phone];1
5972;1 (11) [phone];2
5973;[phone];1
5974;1 (11) [phone];2
5975;1 (11) [phone];1
5976;[phone];2
5977;[phone];1
5978;[phone];2
5979;1 (11) [phone];1
5980;[phone];1
5981;[phone];1
5982;[phone];1
5983;1 (11) [phone];1
5984;1 (11) [phone];1
5985;[phone];2
5986;1 (11) [phone];1
5987;[phone];1
5988;[phone];2
5989;[phone];2
5990;1 (11) [phone];2
5991;[phone];1
5992;[phone];2
5993;1 (11) [phone];2
5994;[phone];2
5995;[phone];1
5996;[phone];2
5997;1 (11) [phone];1
5998;[phone];1
5999;1 (11) [phone];2
6000;[phone];1
6001;1 (11) [phone];1
6002;[phone];1
6003;1 (11) [phone];2
6004;[phone];1
6005;[phone];1
6006;[phone];2
6007;[phone];1
6008;[phone];1
6009;1 (11) [phone];1
6010;1 (11) 500 555-0120;1
6011;1 (11) [phone];1
6012;[phone];1
6013;1 (11) [phone];2
6014;[phone];2
6015;[phone];2
6016;[phone];1
6017;[phone];2
6018;[phone];2
6019;1 (11) [phone];1
6020;1 (11) [phone];2
6021;[phone];2
6022;1 (11) [phone];1
6023;[phone];1
6024;[phone];2
6025;1 (11) [phone];2
6026;[phone];2
6027;1 (11) [phone];2
6028;[phone];2
6029;[phone];1
6030;[phone];1
6031;[phone];1
6032;[phone];1
6033;[phone];2
6034;1 (11) [phone];2
6035;1 (11) [phone];1
6036;[phone];2
6037;[phone];2
6038;[phone];1
6039;1 (11) [phone];1
6040;1 (11) 500 555-0114;1
6041;1 (11) [phone];1
6042;[phone];1
6043;1 (11) [phone];1
6044;[phone];2
6045;1 (11) [phone];2
6046;1 (11) 500 555-0176;1
6047;1 (11) 500 555-0160;2
6048;1 (11) [phone];2
6049;[phone];2
6050;[phone];1
6051;[phone];1
6052;[phone];2
6053;[phone];1
6054;[phone];2
6055;[phone];2
6056;1 (11) [phone];1
6057;[phone];1
6058;1 (11) [phone];2
6059;1 (11) 500 555-0112;1
6060;1 (11) 500 555-0154;1
6061;1 (11) [phone];2
6062;[phone];1
6063;[phone];2
6064;[phone];2
6065;[phone];2
6066;1 (11) [phone];1
6067;[phone];1
6068;[phone];1
6069;1 (11) [phone];2
6070;[phone];2
6071;[phone];2
6072;[phone];1
6073;1 (11) [phone];2
6074;[phone];1
6075;1 (11) [phone];2
6076;[phone];2
6077;1 (11) [phone];2
6078;[phone];2
6079;[phone];1
6080;1 (11) [phone];2
6081;[phone];2
6082;[phone];2
6083;1 (11) [phone];2
6084;[phone];2
6085;1 (11) [phone];1
6086;1 (11) [phone];2
6087;[phone];2
6088;1 (11) [phone];2
6089;1 (11) [phone];2
6090;[phone];2
6091;1 (11) [phone];2
6092;[phone];2
6093;[phone];2
6094;1 (11) [phone];2
6095;[phone];1
6096;[phone];2
6097;1 (11) [phone];1
6098;[phone];2
6099;[phone];2
6100;1 (11) [phone];1
6101;[phone];2
6102;1 (11) [phone];2
6103;[phone];1
6104;1 (11) [phone];2
6105;[phone];2
6106;[phone];2
6107;1 (11) [phone];2
6108;[phone];2
6109;[phone];1
6110;1 (11) [phone];1
6111;[phone];1
6112;[phone];1
6113;1 (11) [phone];1
6114;[phone];2
6115;1 (11) [phone];1
6116;1 (11) 500 555-0128;1
6117;1 (11) [phone];1
6118;[phone];2
6119;1 (11) [phone];2
6120;[phone];2
6121;[phone];1
6122;1 (11) [phone];1
6123;[phone];1
6124;[phone];1
6125;[phone];1
6126;1 (11) [phone];2
6127;[phone];2
6128;1 (11) [phone];1
6129;1 (11) 500 555-0126;1
6130;1 (11) 500 555-0118;2
6131;1 (11) 500 555-0138;1
6132;1 (11) 500 555-0166;1
6133;1 (11) 500 555-0118;1
6134;1 (11) 500 555-0110;1
6135;1 (11) [phone];2
6136;[phone];1
6137;[phone];2
6138;1 (11) [phone];1
6139;[phone];1
6140;[phone];1
6141;[phone];2
6142;1 (11) [phone];2
6143;[phone];2
6144;[phone];2
6145;1 (11) [phone];2
6146;[phone];2
6147;[phone];1
6148;1 (11) [phone];1
6149;1 (11) 500 555-0171;1
6150;1 (11) 500 555-0125;1
6151;1 (11) 500 555-0113;1
6152;1 (11) [phone];1
6153;[phone];2
6154;[phone];1
6155;[phone];2
6156;1 (11) [phone];2
6157;1 (11) 500 555-0112;1
6158;1 (11) 500 555-0153;2
6159;1 (11) 500 555-0180;2
6160;1 (11) [phone];1
6161;[phone];1
6162;1 (11) [phone];2
6163;[phone];2
6164;1 (11) [phone];1
6165;[phone];2
6166;[phone];2
6167;1 (11) [phone];1
6168;[phone];1
6169;[phone];2
6170;[phone];1
6171;[phone];1
6172;1 (11) [phone];1
6173;1 (11) 500 555-0121;2
6174;1 (11) 500 555-0192;1
6175;1 (11) [phone];2
6176;[phone];2
6177;1 (11) [phone];2
6178;[phone];1
6179;[phone];1
6180;1 (11) [phone];2
6181;[phone];1
6182;1 (11) [phone];2
6183;1 (11) 500 555-0121;2
6184;1 (11) 500 555-0179;2
6185;1 (11) 500 555-0159;2
6186;1 (11) [phone];1
6187;[phone];2
6188;1 (11) [phone];1
6189;1 (11) 500 555-0177;1
6190;1 (11) [phone];1
6191;[phone];2
6192;[phone];2
6193;1 (11) [phone];2
6194;[phone];1
6195;[phone];1
6196;[phone];2
6197;[phone];2
6198;[phone];1
6199;1 (11) [phone];1
6200;1 (11) 500 555-0115;2
6201;1 (11) 500 555-0151;1
6202;1 (11) [phone];2
6203;[phone];1
6204;1 (11) [phone];1
6205;[phone];2
6206;1 (11) [phone];2
6207;[phone];1
6208;1 (11) [phone];1
6209;[phone];1
6210;1 (11) [phone];1
6211;[phone];1
6212;[phone];1
6213;[phone];2
6214;1 (11) [phone];2
6215;1 (11) [phone];2
6216;[phone];1
6217;1 (11) [phone];1
6218;[phone];1
6219;[phone];2
6220;1 (11) [phone];2
6221;1 (11) 500 555-0186;1
6222;1 (11) [phone];1
6223;[phone];1
6224;1 (11) [phone];2
6225;1 (11) [phone];1
6226;[phone];1
6227;[phone];2
6228;[phone];2
6229;1 (11) [phone];1
6230;1 (11) [phone];1
6231;[phone];2
6232;[phone];1
6233;1 (11) [phone];1
6234;1 (11) 500 555-0189;2
6235;1 (11) 500 555-0178;1
6236;1 (11) [phone];2
6237;[phone];2
6238;1 (11) [phone];2
6239;1 (11) [phone];2
6240;[phone];2
6241;[phone];2
6242;1 (11) [phone];1
6243;[phone];2
6244;1 (11) [phone];1
6245;[phone];1
6246;[phone];2
6247;[phone];1
6248;[phone];2
6249;[phone];1
6250;[phone];2
6251;[phone];2
6252;[phone];2
6253;1 (11) [phone];2
6254;1 (11) [phone];2
6255;[phone];1
6256;[phone];1
6257;[phone];2
6258;[phone];2
6259;1 (11) [phone];2
6260;[phone];2
6261;[phone];1
6262;1 (11) [phone];2
6263;1 (11) 500 555-0152;1
6264;1 (11) 500 555-0135;2
6265;1 (11) 500 555-0159;2
6266;1 (11) [phone];2
6267;[phone];2
6268;1 (11) [phone];2
6269;[phone];1
6270;1 (11) [phone];1
6271;[phone];2
6272;1 (11) [phone];2
6273;1 (11) [phone];1
6274;[phone];1
6275;[phone];2
6276;1 (11) [phone];1
6277;1 (11) 500 555-0119;1
6278;1 (11) [phone];1
6279;[phone];2
6280;[phone];2
6281;1 (11) [phone];1
6282;[phone];2
6283;[phone];1
6284;1 (11) [phone];1
6285;1 (11) [phone];1
6286;[phone];2
6287;[phone];2
6288;1 (11) [phone];2
6289;[phone];2
6290;1 (11) [phone];1
6291;[phone];2
6292;1 (11) [phone];1
6293;[phone];2
6294;[phone];1
6295;[phone];1
6296;1 (11) [phone];1
6297;1 (11) [phone];2
6298;[phone];2
6299;1 (11) [phone];1
6300;1 (11) [phone];1
6301;[phone];2
6302;1 (11) [phone];2
6303;[phone];1
6304;[phone];1
6305;[phone];1
6306;1 (11) [phone];1
6307;1 (11) [phone];2
6308;[phone];1
6309;[phone];2
6310;[phone];2
6311;1 (11) [phone];1
6312;[phone];2
6313;1 (11) [phone];2
6314;1 (11) [phone];1
6315;[phone];2
6316;[phone];1
6317;1 (11) [phone];1
6318;[phone];1
6319;1 (11) [phone];2
6320;[phone];2
6321;[phone];1
6322;1 (11) [phone];1
6323;1 (11) [phone];2
6324;[phone];1
6325;[phone];2
6326;1 (11) [phone];2
6327;1 (11) [phone];2
6328;[phone];2
6329;1 (11) [phone];2
6330;1 (11) [phone];2
6331;[phone];2
6332;[phone];1
6333;[phone];2
6334;[phone];1
6335;[phone];2
6336;1 (11) [phone];1
6337;1 (11) 500 555-0138;2
6338;1 (11) [phone];1
6339;[phone];1
6340;[phone];2
6341;1 (11) [phone];1
6342;[phone];1
6343;1 (11) [phone];2
6344;1 (11) [phone];2
6345;[phone];1
6346;[phone];2
6347;1 (11) [phone];1
6348;1 (11) [phone];1
6349;[phone];2
6350;[phone];1
6351;1 (11) [phone];2
6352;[phone];1
6353;1 (11) [phone];1
6354;1 (11) [phone];1
6355;[phone];2
6356;1 (11) [phone];1
6357;1 (11) 500 555-0171;2
6358;1 (11) 500 555-0132;1
6359;1 (11) 500 555-0161;2
6360;1 (11) 500 555-0116;1
6361;1 (11) 500 555-0134;2
6362;1 (11) 500 555-0130;2
6363;1 (11) 500 555-0199;2
6364;1 (11) [phone];1
6365;[phone];2
6366;1 (11) [phone];2
6367;1 (11) 500 555-0147;1
6368;1 (11) [phone];1
6369;[phone];1
6370;[phone];1
6371;1 (11) [phone];2
6372;1 (11) [phone];1
6373;[phone];1
6374;1 (11) [phone];2
6375;[phone];2
6376;[phone];2
6377;1 (11) [phone];2
6378;[phone];2
6379;[phone];1
6380;[phone];2
6381;1 (11) [phone];2
6382;[phone];1
6383;[phone];1
6384;1 (11) [phone];1
6385;1 (11) 500 555-0136;2
6386;1 (11) [phone];2
6387;[phone];2
6388;[phone];1
6389;[phone];2
6390;[phone];1
6391;1 (11) [phone];2
6392;1 (11) [phone];1
6393;[phone];1
6394;1 (11) [phone];2
6395;1 (11) [phone];1
6396;[phone];1
6397;[phone];1
6398;[phone];1
6399;[phone];1
6400;1 (11) [phone];1
6401;[phone];2
6402;[phone];2
6403;[phone];1
6404;1 (11) [phone];2
6405;[phone];2
6406;[phone];2
6407;[phone];1
6408;[phone];1
6409;[phone];1
6410;[phone];2
6411;1 (11) [phone];2
6412;1 (11) 500 555-0194;2
6413;1 (11) [phone];1
6414;[phone];1
6415;[phone];2
6416;1 (11) [phone];1
6417;[phone];2
6418;[phone];1
6419;1 (11) [phone];2
6420;1 (11) [phone];1
6421;[phone];2
6422;1 (11) [phone];2
6423;1 (11) [phone];2
6424;[phone];2
6425;[phone];1
6426;1 (11) [phone];1
6427;1 (11) 500 555-0193;2
6428;1 (11) 500 555-0164;2
6429;1 (11) [phone];2
6430;[phone];2
6431;[phone];2
6432;1 (11) [phone];1
6433;1 (11) [phone];2
6434;[phone];2
6435;[phone];2
6436;1 (11) [phone];2
6437;[phone];1
6438;1 (11) [phone];1
6439;1 (11) [phone];2
6440;[phone];2
6441;1 (11) [phone];2
6442;[phone];2
6443;1 (11) [phone];2
6444;1 (11) [phone];2
6445;[phone];2
6446;[phone];2
6447;[phone];1
6448;[phone];1
6449;[phone];1
6450;[phone];1
6451;1 (11) [phone];2
6452;[phone];2
6453;[phone];2
6454;[phone];2
6455;1 (11) [phone];1
6456;1 (11) [phone];1
6457;[phone];2
6458;1 (11) [phone];1
6459;[phone];1
6460;[phone];1
6461;1 (11) [phone];2
6462;1 (11) 500 555-0126;1
6463;1 (11) 500 555-0139;2
6464;1 (11) [phone];2
6465;[phone];1
6466;1 (11) [phone];2
6467;1 (11) 500 555-0111;2
6468;1 (11) [phone];1
6469;[phone];1
6470;1 (11) [phone];2
6471;[phone];1
6472;[phone];1
6473;1 (11) [phone];2
6474;[phone];2
6475;[phone];2
6476;1 (11) [phone];1
6477;[phone];2
6478;1 (11) [phone];1
6479;1 (11) [phone];1
6480;[phone];2
6481;1 (11) [phone];2
6482;[phone];2
6483;1 (11) [phone];1
6484;[phone];2
6485;1 (11) [phone];2
6486;1 (11) [phone];2
6487;[phone];1
6488;[phone];1
6489;1 (11) [phone];2
6490;[phone];2
6491;1 (11) [phone];1
6492;[phone];2
6493;[phone];1
6494;[phone];1
6495;1 (11) [phone];1
6496;[phone];1
6497;[phone];2
6498;[phone];1
6499;[phone];1
6500;1 (11) [phone];2
6501;[phone];2
6502;1 (11) [phone];2
6503;[phone];1
6504;1 (11) [phone];1
6505;1 (11) 500 555-0125;2
6506;1 (11) [phone];1
6507;[phone];1
6508;[phone];2
6509;1 (11) [phone];2
6510;1 (11) [phone];2
