id_pessoa;numero;tipo
6511;[phone];2
6512;1 (11) [phone];1
6513;1 (11) [phone];1
6514;[phone];2
6515;1 (11) [phone];1
6516;[phone];1
6517;1 (11) [phone];2
6518;[phone];1
6519;1 (11) [phone];2
6520;1 (11) [phone];2
6521;[phone];2
6522;[phone];2
6523;[phone];2
6524;[phone];1
6525;[phone];2
6526;1 (11) [phone];1
6527;[phone];1
6528;[phone];1
6529;1 (11) [phone];2
6530;[phone];2
6531;1 (11) [phone];1
6532;1 (11) [phone];2
6533;[phone];1
6534;1 (11) [phone];2
6535;[phone];2
6536;[phone];2
6537;1 (11) [phone];1
6538;1 (11) [phone];1
6539;[phone];2
6540;[phone];2
6541;1 (11) [phone];1
6542;1 (11) [phone];1
6543;[phone];1
6544;1 (11) [phone];2
6545;[phone];1
6546;[phone];2
6547;[phone];2
6548;1 (11) [phone];2
6549;[phone];2
6550;[phone];2
6551;[phone];1
6552;[phone];2
6553;[phone];1
6554;1 (11) [phone];1
6555;1 (11) 500 555-0182;1
6556;1 (11) [phone];1
6557;[phone];1
6558;1 (11) [phone];2
6559;[phone];2
6560;1 (11) [phone];1
6561;[phone];2
6562;[phone];1
6563;1 (11) [phone];1
6564;[phone];2
6565;[phone];2
6566;1 (11) [phone];2
6567;[phone];1
6568;[phone];2
6569;[phone];2
6570;[phone];2
6571;1 (11) [phone];1
6572;[phone];2
6573;1 (11) [phone];2
6574;[phone];1
6575;[phone];2
6576;[phone];1
6577;[phone];1
6578;1 (11) [phone];1
6579;[phone];2
6580;[phone];2
6581;1 (11) [phone];2
6582;[phone];2
6583;1 (11) [phone];1
6584;[phone];2
6585;1 (11) [phone];2
6586;1 (11) [phone];2
6587;[phone];1
6588;1 (11) [phone];2
6589;[phone];1
6590;1 (11) [phone];2
6591;[phone];2
6592;1 (11) [phone];1
6593;1 (11) [phone];1
6594;[phone];1
6595;1 (11) [phone];1
6596;1 (11) [phone];2
6597;[phone];1
6598;1 (11) [phone];1
6599;1 (11) [phone];2
6600;[phone];1
6601;[phone];1
6602;1 (11) [phone];1
6603;1 (11) [phone];2
6604;[phone];1
6605;[phone];2
6606;[phone];1
6607;1 (11) [phone];1
6608;[phone];1
6609;[phone];2
6610;[phone];2
6611;1 (11) [phone];2
6612;[phone];2
6613;[phone];1
6614;1 (11) [phone];1
6615;[phone];2
6616;[phone];2
6617;[phone];1
6618;1 (11) [phone];1
6619;[phone];1
6620;[phone];2
6621;[phone];1
6622;[phone];2
6623;[phone];1
6624;1 (11) [phone];2
6625;1 (11) 500 555-0121;2
6626;1 (11) [phone];2
6627;[phone];2
6628;1 (11) [phone];1
6629;[phone];2
6630;[phone];2
6631;[phone];1
6632;[phone];1
6633;[phone];1
6634;[phone];2
6635;1 (11) [phone];1
6636;1 (11) 500 555-0114;1
6637;1 (11) 500 555-0126;1
6638;1 (11) 500 555-0112;2
6639;1 (11) 500 555-0113;1
6640;1 (11) [phone];1
6641;[phone];2
6642;[phone];1
6643;[phone];2
6644;1 (11) [phone];1
6645;[phone];1
6646;1 (11) [phone];1
6647;1 (11) [phone];1
6648;[phone];1
6649;1 (11) [phone];1
6650;1 (11) [phone];1
6651;[phone];2
6652;[phone];2
6653;[phone];1
6654;1 (11) [phone];1
6655;1 (11) [phone];2
6656;[phone];2
6657;[phone];1
6658;[phone];2
6659;1 (11) [phone];2
6660;1 (11) [phone];1
6661;[phone];1
6662;1 (11) [phone];2
6663;[phone];1
6664;[phone];1
6665;1 (11) [phone];2
6666;[phone];1
6667;1 (11) [phone];1
6668;[phone];1
6669;[phone];2
6670;[phone];1
6671;[phone];2
6672;[phone];2
6673;[phone];1
6674;[phone];2
6675;1 (11) [phone];1
6676;[phone];2
6677;[phone];2
6678;[phone];2
6679;[phone];2
6680;[phone];2
6681;1 (11) [phone];1
6682;[phone];2
6683;1 (11) [phone];2
6684;1 (11) [phone];1
6685;[phone];2
6686;[phone];2
6687;1 (11) [phone];1
6688;[phone];1
6689;1 (11) [phone];2
6690;1 (11) 500 555-0151;1
6691;1 (11) 500 555-0188;1
6692;1 (11) [phone];1
6693;[phone];2
6694;[phone];1
6695;[phone];1
6696;[phone];2
6697;1 (11) [phone];1
6698;[phone];2
6699;[phone];2
6700;1 (11) [phone];2
6701;1 (11) 500 555-0156;2
6702;1 (11) 500 555-0198;2
6703;1 (11) 500 555-0115;1
6704;1 (11) [phone];1
6705;[phone];2
6706;[phone];1
6707;1 (11) [phone];2
6708;1 (11) [phone];1
6709;[phone];2
6710;[phone];2
6711;[phone];1
6712;1 (11) [phone];1
6713;[phone];1
6714;[phone];1
6715;1 (11) [phone];2
6716;[phone];2
6717;[phone];2
6718;[phone];2
6719;1 (11) [phone];1
6720;[phone];1
6721;[phone];1
6722;[phone];1
6723;[phone];2
6724;1 (11) [phone];1
6725;[phone];2
6726;[phone];2
6727;[phone];2
6728;1 (11) [phone];2
6729;1 (11) [phone];2
6730;[phone];2
6731;1 (11) [phone];2
6732;[phone];1
6733;1 (11) [phone];2
6734;1 (11) 500 555-0134;2
6735;1 (11) [phone];2
6736;[phone];1
6737;[phone];2
6738;[phone];2
6739;[phone];2
6740;[phone];2
6741;1 (11) [phone];2
6742;[phone];2
6743;1 (11) [phone];1
6744;1 (11) [phone];2
6745;[phone];1
6746;[phone];2
6747;1 (11) [phone];2
6748;[phone];1
6749;[phone];1
6750;1 (11) [phone];1
6751;[phone];2
6752;1 (11) [phone];1
6753;1 (11) [phone];1
6754;[phone];1
6755;[phone];2
6756;1 (11) [phone];1
6757;1 (11) 500 555-0133;1
6758;1 (11) 500 555-0111;2
6759;1 (11) 500 555-0196;1
6760;1 (11) 500 555-0146;1
6761;1 (11) [phone];1
6762;[phone];2
6763;[phone];2
6764;1 (11) [phone];1
6765;[phone];1
6766;[phone];1
6767;[phone];1
6768;1 (11) [phone];2
6769;[phone];1
6770;1 (11) [phone];1
6771;1 (11) [phone];1
6772;[phone];1
6773;[phone];1
6774;[phone];1
6775;[phone];1
6776;[phone];2
6777;[phone];2
6778;[phone];2
6779;1 (11) [phone];1
6780;1 (11) [phone];1
6781;[phone];2
6782;1 (11) [phone];1
6783;1 (11) [phone];2
6784;[phone];1
6785;[phone];2
6786;1 (11) [phone];1
6787;[phone];2
6788;1 (11) [phone];2
6789;1 (11) [phone];1
6790;[phone];1
6791;1 (11) [phone];1
6792;[phone];2
6793;[phone];2
6794;[phone];1
6795;1 (11) [phone];2
6796;[phone];1
6797;[phone];1
6798;1 (11) [phone];1
6799;[phone];2
6800;[phone];1
6801;[phone];1
6802;1 (11) [phone];1
6803;1 (11) 500 555-0117;1
6804;1 (11) [phone];1
6805;[phone];1
6806;1 (11) [phone];1
6807;[phone];1
6808;[phone];2
6809;[phone];1
6810;1 (11) [phone];2
6811;1 (11) [phone];1
6812;[phone];1
6813;[phone];2
6814;1 (11) [phone];1
6815;[phone];2
6816;1 (11) [phone];2
6817;[phone];2
6818;1 (11) [phone];1
6819;1 (11) [phone];1
6820;[phone];1
6821;1 (11) [phone];1
6822;[phone];2
6823;[phone];2
6824;1 (11) [phone];2
6825;[phone];1
6826;1 (11) [phone];2
6827;[phone];2
6828;[phone];1
6829;1 (11) [phone];2
6830;1 (11) 500 555-0156;2
6831;1 (11) 500 555-0190;1
6832;1 (11) 500 555-0119;2
6833;1 (11) [phone];1
6834;[phone];1
6835;1 (11) [phone];2
6836;1 (11) [phone];2
6837;[phone];1
6838;[phone];2
6839;1 (11) [phone];1
6840;[phone];1
6841;[phone];1
6842;1 (11) [phone];1
6843;[phone];1
6844;1 (11) [phone];1
6845;1 (11) [phone];1
6846;[phone];2
6847;[phone];2
6848;[phone];2
6849;[phone];2
6850;[phone];2
6851;1 (11) [phone];1
6852;1 (11) 500 555-0194;1
6853;1 (11) [phone];2
6854;[phone];1
6855;[phone];2
6856;[phone];1
6857;[phone];1
6858;1 (11) [phone];1
6859;1 (11) [phone];2
6860;[phone];2
6861;[phone];2
6862;1 (11) [phone];2
6863;[phone];1
6864;1 (11) [phone];1
6865;1 (11) [phone];1
6866;[phone];2
6867;[phone];1
6868;[phone];2
6869;1 (11) [phone];1
6870;[phone];2
6871;[phone];2
6872;[phone];1
6873;[phone];2
6874;1 (11) [phone];2
6875;1 (11) [phone];2
6876;[phone];1
6877;[phone];2
6878;1 (11) [phone];2
6879;1 (11) 500 555-0177;2
6880;1 (11) [phone];1
6881;[phone];2
6882;[phone];2
6883;1 (11) [phone];2
6884;1 (11) [phone];1
6885;[phone];1
6886;1 (11) [phone];1
6887;1 (11) [phone];1
6888;[phone];2
6889;1 (11) [phone];1
6890;[phone];1
6891;[phone];1
6892;1 (11) [phone];1
6893;1 (11) 500 555-0129;2
6894;1 (11) [phone];2
6895;[phone];1
6896;1 (11) [phone];1
6897;1 (11) [phone];1
6898;[phone];2
6899;[phone];2
6900;[phone];1
6901;[phone];2
6902;[phone];1
6903;1 (11) [phone];1
6904;[phone];2
6905;1 (11) [phone];1
6906;[phone];2
6907;1 (11) [phone];1
6908;[phone];2
6909;[phone];2
6910;[phone];2
6911;[phone];2
6912;1 (11) [phone];2
6913;[phone];1
6914;[phone];1
6915;1 (11) [phone];1
6916;1 (11) 500 555-0193;2
6917;1 (11) 500 555-0132;1
6918;1 (11) [phone];1
6919;[phone];2
6920;1 (11) [phone];1
6921;[phone];1
6922;1 (11) [phone];1
6923;[phone];2
6924;[phone];2
6925;1 (11) [phone];2
6926;1 (11) 500 555-0111;1
6927;1 (11) [phone];2
6928;[phone];2
6929;[phone];2
6930;[phone];2
6931;[phone];1
6932;1 (11) [phone];2
6933;[phone];2
6934;1 (11) [phone];2
6935;1 (11) 500 555-0158;2
6936;1 (11) 500 555-0170;1
6937;1 (11) [phone];2
6938;[phone];2
6939;[phone];2
6940;[phone];1
6941;1 (11) [phone];2
6942;1 (11) [phone];1
6943;[phone];1
6944;[phone];1
6945;[phone];2
6946;1 (11) [phone];1
6947;1 (11) [phone];2
6948;[phone];1
6949;1 (11) [phone];2
6950;1 (11) [phone];2
6951;[phone];2
6952;1 (11) [phone];1
6953;1 (11) [phone];1
6954;[phone];2
6955;[phone];1
6956;1 (11) [phone];2
6957;[phone];2
6958;[phone];1
6959;1 (11) [phone];1
6960;1 (11) 500 555-0192;2
6961;1 (11) [phone];1
6962;[phone];1
6963;1 (11) [phone];1
6964;[phone];2
6965;[phone];2
6966;[phone];2
6967;[phone];1
6968;[phone];2
6969;[phone];2
6970;[phone];2
6971;1 (11) [phone];1
6972;[phone];2
6973;[phone];1
6974;1 (11) [phone];1
6975;[phone];1
6976;[phone];2
6977;1 (11) [phone];2
6978;1 (11) [phone];2
6979;[phone];1
6980;1 (11) [phone];1
6981;[phone];1
6982;[phone];1
6983;[phone];1
6984;1 (11) [phone];2
6985;1 (11) [phone];1
6986;[phone];2
6987;[phone];2
6988;[phone];1
6989;1 (11) [phone];2
6990;1 (11) 500 555-0151;1
6991;1 (11) 500 555-0137;2
6992;1 (11) [phone];1
6993;[phone];2
6994;1 (11) [phone];1
6995;1 (11) 500 555-0187;1
6996;1 (11) [phone];1
6997;[phone];1
6998;[phone];2
6999;[phone];1
7000;[phone];2
7001;1 (11) [phone];1
7002;1 (11) 500 555-0120;1
7003;1 (11) 500 555-0164;2
7004;1 (11) 500 555-0162;2
7005;1 (11) 500 555-0180;1
7006;1 (11) [phone];2
7007;[phone];2
7008;[phone];2
7009;1 (11) [phone];1
7010;1 (11) 500 555-0189;1
7011;1 (11) [phone];2
7012;[phone];1
7013;[phone];1
7014;1 (11) [phone];2
7015;1 (11) [phone];1
7016;[phone];2
7017;[phone];1
7018;[phone];1
7019;1 (11) [phone];1
7020;1 (11) 500 555-0199;2
7021;1 (11) 500 555-0169;1
7022;1 (11) [phone];2
7023;[phone];1
7024;[phone];2
7025;1 (11) [phone];1
7026;1 (11) [phone];1
7027;[phone];2
7028;1 (11) [phone];1
7029;[phone];1
7030;[phone];2
7031;1 (11) [phone];2
7032;[phone];1
7033;[phone];1
7034;1 (11) [phone];2
7035;[phone];2
7036;[phone];1
7037;1 (11) [phone];2
7038;[phone];1
7039;[phone];2
7040;[phone];1
7041;[phone];1
7042;1 (11) [phone];1
7043;[phone];2
7044;[phone];1
7045;[phone];1
7046;1 (11) [phone];2
7047;[phone];1
7048;[phone];2
7049;[phone];2
7050;[phone];1
7051;1 (11) [phone];1
7052;[phone];1
7053;1 (11) [phone];1
7054;[phone];1
7055;1 (11) [phone];1
7056;[phone];2
7057;[phone];1
7058;[phone];1
7059;1 (11) [phone];2
7060;1 (11) [phone];1
7061;[phone];1
7062;1 (11) [phone];2
7063;1 (11) [phone];1
7064;[phone];1
7065;1 (11) [phone];1
7066;[phone];2
7067;[phone];2
7068;[phone];1
7069;1 (11) [phone];1
7070;1 (11) 500 555-0110;1
7071;1 (11) [phone];1
7072;[phone];2
7073;[phone];1
7074;1 (11) [phone];2
7075;[phone];2
7076;1 (11) [phone];1
7077;[phone];2
7078;[phone];2
7079;[phone];1
7080;1 (11) [phone];2
7081;1 (11) 500 555-0113;1
7082;1 (11) 500 555-0115;2
7083;1 (11) [phone];1
7084;[phone];1
7085;1 (11) [phone];2
7086;[phone];2
7087;[phone];2
7088;1 (11) [phone];1
7089;[phone];1
7090;[phone];1
7091;[phone];1
7092;[phone];1
7093;[phone];2
7094;1 (11) [phone];2
7095;1 (11) 500 555-0149;1
7096;1 (11) [phone];1
7097;[phone];2
7098;1 (11) [phone];1
7099;[phone];1
7100;1 (11) [phone];2
7101;1 (11) [phone];2
7102;[phone];2
7103;1 (11) [phone];2
7104;[phone];2
7105;1 (11) [phone];2
7106;1 (11) 500 555-0134;1
7107;1 (11) [phone];2
7108;[phone];2
7109;[phone];2
7110;1 (11) [phone];1
7111;[phone];2
7112;1 (11) [phone];1
7113;[phone];1
7114;[phone];1
7115;1 (11) [phone];2
7116;[phone];1
7117;1 (11) [phone];1
7118;[phone];1
7119;[phone];2
7120;[phone];2
7121;[phone];1
7122;1 (11) [phone];2
7123;1 (11) [phone];1
7124;[phone];2
7125;[phone];1
7126;[phone];1
7127;[phone];1
7128;1 (11) [phone];2
7129;[phone];2
7130;[phone];1
7131;1 (11) [phone];1
7132;1 (11) 500 555-0145;1
7133;1 (11) [phone];2
7134;[phone];1
7135;[phone];2
7136;1 (11) [phone];1
7137;1 (11) [phone];1
7138;[phone];2
7139;[phone];1
7140;1 (11) [phone];1
7141;1 (11) [phone];1
7142;[phone];2
7143;1 (11) [phone];2
7144;1 (11) 500 555-0167;1
7145;1 (11) 500 555-0113;2
7146;1 (11) [phone];2
7147;[phone];1
7148;1 (11) [phone];1
7149;1 (11) [phone];2
7150;[phone];1
7151;[phone];1
7152;[phone];2
7153;1 (11) [phone];2
7154;1 (11) [phone];1
7155;[phone];2
7156;1 (11) [phone];1
7157;1 (11) [phone];1
7158;[phone];1
7159;[phone];2
7160;[phone];2
7161;[phone];2
7162;1 (11) [phone];2
7163;1 (11) 500 555-0187;2
7164;1 (11) [phone];1
7165;[phone];2
7166;[phone];1
7167;1 (11) [phone];2
7168;[phone];2
7169;[phone];1
7170;1 (11) [phone];1
7171;1 (11) [phone];2
7172;[phone];2
7173;[phone];1
7174;[phone];1
7175;[phone];2
7176;1 (11) [phone];1
7177;[phone];1
7178;1 (11) [phone];2
7179;[phone];1
7180;1 (11) [phone];1
7181;1 (11) [phone];2
7182;[phone];2
7183;[phone];2
7184;1 (11) [phone];2
7185;1 (11) [phone];1
7186;[phone];2
7187;1 (11) [phone];2
7188;1 (11) 500 555-0117;1
7189;1 (11) 500 555-0199;1
7190;1 (11) [phone];1
7191;[phone];2
7192;1 (11) [phone];1
7193;1 (11) 500 555-0145;2
7194;1 (11) [phone];1
7195;[phone];2
7196;1 (11) [phone];1
7197;1 (11) [phone];1
7198;[phone];1
7199;1 (11) [phone];2
7200;[phone];1
7201;[phone];1
7202;1 (11) [phone];1
7203;[phone];2
7204;1 (11) [phone];1
7205;1 (11) [phone];1
7206;[phone];1
7207;1 (11) [phone];2
7208;[phone];1
7209;[phone];2
7210;[phone];2
7211;1 (11) [phone];1
7212;[phone];2
7213;[phone];2
7214;[phone];1
7215;[phone];2
7216;[phone];1
7217;[phone];1
7218;1 (11) [phone];1
7219;[phone];1
7220;1 (11) [phone];2
7221;1 (11) 500 555-0127;2
7222;1 (11) 500 555-0135;1
7223;1 (11) [phone];1
7224;[phone];1
7225;[phone];2
7226;[phone];2
7227;1 (11) [phone];2
7228;1 (11) 500 555-0167;2
7229;1 (11) 500 555-0111;2
7230;1 (11) 500 555-0128;2
7231;1 (11) 500 555-0175;2
7232;1 (11) [phone];2
7233;[phone];1
7234;[phone];2
7235;[phone];1
7236;1 (11) [phone];2
7237;1 (11) [phone];2
7238;[phone];2
7239;[phone];1
7240;1 (11) [phone];2
7241;1 (11) [phone];1
7242;[phone];1
7243;[phone];2
7244;1 (11) [phone];2
7245;1 (11) [phone];1
7246;[phone];1
7247;[phone];1
7248;[phone];2
7249;[phone];2
7250;1 (11) [phone];1
7251;[phone];2
7252;[phone];2
7253;[phone];1
7254;1 (11) [phone];2
7255;1 (11) 500 555-0184;2
7256;1 (11) 500 555-0154;2
7257;1 (11) [phone];2
7258;[phone];2
7259;[phone];2
7260;1 (11) [phone];1
7261;[phone];1
7262;[phone];2
7263;1 (11) [phone];2
7264;[phone];2
7265;[phone];2
7266;[phone];1
7267;1 (11) [phone];1
7268;1 (11) [phone];1
7269;[phone];1
7270;1 (11) [phone];1
7271;[phone];1
7272;[phone];2
7273;1 (11) [phone];1
7274;[phone];1
7275;1 (11) [phone];1
7276;1 (11) [phone];1
7277;[phone];1
7278;[phone];2
7279;[phone];2
7280;[phone];1
7281;[phone];2
7282;[phone];1
7283;1 (11) [phone];1
7284;[phone];1
7285;[phone];2
7286;[phone];1
7287;1 (11) [phone];2
7288;[phone];1
7289;1 (11) [phone];1
7290;[phone];1
7291;[phone];2
7292;1 (11) [phone];1
7293;[phone];2
7294;1 (11) [phone];1
7295;[phone];1
7296;[phone];1
7297;[phone];2
7298;1 (11) [phone];1
7299;[phone];2
7300;[phone];1
7301;[phone];1
7302;[phone];2
7303;[phone];2
7304;1 (11) [phone];1
7305;[phone];1
7306;[phone];1
7307;1 (11) [phone];2
7308;[phone];2
7309;1 (11) [phone];1
7310;1 (11) [phone];1
7311;[phone];2
7312;1 (11) [phone];2
7313;[phone];1
7314;1 (11) [phone];2
7315;1 (11) [phone];1
7316;[phone];1
7317;1 (11) [phone];2
7318;[phone];1
7319;[phone];1
7320;1 (11) [phone];1
7321;1 (11) [phone];1
7322;[phone];2
7323;1 (11) [phone];1
7324;[phone];2
7325;[phone];1
7326;[phone];1
7327;1 (11) [phone];2
7328;1 (11) 500 555-0178;2
7329;1 (11) [phone];2
7330;[phone];2
7331;[phone];1
7332;1 (11) [phone];1
7333;[phone];1
7334;[phone];2
7335;[phone];1
7336;1 (11) [phone];2
7337;1 (11) [phone];2
7338;[phone];2
7339;1 (11) [phone];2
7340;[phone];1
7341;[phone];2
7342;[phone];2
7343;1 (11) [phone];1
7344;[phone];2
7345;[phone];2
7346;[phone];1
7347;1 (11) [phone];2
7348;[phone];1
7349;[phone];2
7350;[phone];1
7351;[phone];2
7352;1 (11) [phone];2
7353;1 (11) [phone];2
7354;[phone];1
7355;1 (11) [phone];2
7356;[phone];1
7357;[phone];2
7358;1 (11) [phone];2
7359;[phone];1
7360;1 (11) [phone];1
7361;1 (11) [phone];2
7362;[phone];2
7363;[phone];1
7364;[phone];1
7365;[phone];1
7366;[phone];2
7367;[phone];2
7368;1 (11) [phone];2
7369;1 (11) [phone];2
7370;[phone];1
7371;1 (11) [phone];2
7372;1 (11) [phone];2
7373;[phone];1
7374;1 (11) [phone];1
7375;[phone];2
7376;[phone];2
7377;[phone];2
7378;[phone];1
7379;1 (11) [phone];1
7380;[phone];1
7381;1 (11) [phone];1
7382;[phone];2
7383;[phone];2
7384;1 (11) [phone];1
7385;1 (11) [phone];1
7386;[phone];2
7387;1 (11) [phone];1
7388;1 (11) [phone];2
7389;[phone];1
7390;1 (11) [phone];2
7391;1 (11) 500 555-0110;1
7392;1 (11) 500 555-0125;2
7393;1 (11) 500 555-0182;2
7394;1 (11) [phone];2
7395;[phone];2
7396;1 (11) [phone];1
7397;[phone];1
7398;1 (11) [phone];2
7399;1 (11) [phone];2
7400;[phone];2
7401;[phone];1
7402;1 (11) [phone];1
7403;[phone];1
7404;[phone];2
7405;[phone];2
7406;[phone];2
7407;1 (11) [phone];2
7408;[phone];2
7409;[phone];2
7410;[phone];2
7411;1 (11) [phone];1
7412;1 (11) [phone];1
7413;[phone];2
7414;[phone];2
7415;1 (11) [phone];1
7416;1 (11) [phone];2
7417;[phone];2
7418;[phone];2
7419;1 (11) [phone];1
7420;1 (11) [phone];1
7421;[phone];1
7422;[phone];1
7423;[phone];2
7424;1 (11) [phone];2
7425;[phone];1
7426;[phone];2
7427;1 (11) [phone];1
7428;1 (11) [phone];1
7429;[phone];1
7430;[phone];1
7431;1 (11) [phone];1
7432;[phone];1
7433;[phone];2
7434;[phone];1
7435;[phone];2
7436;[phone];2
7437;1 (11) [phone];1
7438;[phone];1
7439;1 (11) [phone];2
7440;[phone];1
7441;[phone];1
7442;1 (11) [phone];2
7443;[phone];1
7444;1 (11) [phone];1
7445;1 (11) [phone];2
7446;[phone];2
7447;[phone];1
7448;1 (11) [phone];2
7449;1 (11) [phone];1
7450;[phone];1
7451;[phone];1
7452;[phone];2
7453;1 (11) [phone];1
7454;[phone];1
7455;1 (11) [phone];2
7456;[phone];1
7457;1 (11) [phone];2
7458;1 (11) 500 555-0181;2
7459;1 (11) [phone];1
7460;[phone];2
7461;1 (11) [phone];2
7462;[phone];1
7463;1 (11) [phone];1
7464;[phone];1
7465;[phone];2
7466;1 (11) [phone];2
7467;[phone];2
7468;1 (11) [phone];1
7469;[phone];2
7470;1 (11) [phone];2
7471;[phone];1
7472;1 (11) [phone];1
7473;1 (11) [phone];1
7474;[phone];2
7475;[phone];1
7476;[phone];1
7477;[phone];2
7478;[phone];1
7479;1 (11) [phone];1
7480;[phone];2
7481;[phone];1
7482;[phone];1
7483;[phone];1
7484;1 (11) [phone];1
7485;1 (11) 500 555-0192;2
7486;1 (11) [phone];2
7487;[phone];2
7488;1 (11) [phone];2
7489;[phone];2
7490;[phone];2
7491;1 (11) [phone];2
7492;1 (11) 500 555-0117;2
7493;1 (11) [phone];1
7494;[phone];2
7495;1 (11) [phone];2
7496;[phone];1
7497;[phone];2
7498;1 (11) [phone];2
7499;[phone];1
7500;1 (11) [phone];2
7501;1 (11) [phone];1
7502;[phone];1
7503;[phone];1
7504;[phone];2
7505;1 (11) [phone];2
7506;[phone];1
7507;[phone];2
7508;[phone];2
7509;1 (11) [phone];2
7510;[phone];2
7511;1 (11) [phone];1
7512;[phone];1
7513;1 (11) [phone];2
7514;1 (11) 500 555-0121;2
7515;1 (11) 500 555-0137;1
7516;1 (11) [phone];2
7517;[phone];2
7518;1 (11) [phone];2
7519;[phone];1
7520;[phone];1
7521;[phone];1
7522;1 (11) [phone];2
7523;[phone];2
7524;1 (11) [phone];1
7525;[phone];2
7526;1 (11) [phone];1
7527;[phone];1
7528;1 (11) [phone];1
7529;[phone];2
7530;[phone];1
7531;[phone];2
7532;[phone];1
7533;1 (11) [phone];1
7534;[phone];1
7535;1 (11) [phone];1
7536;1 (11) 500 555-0162;1
7537;1 (11) 500 555-0154;1
7538;1 (11) 500 555-0164;1
7539;1 (11) [phone];1
7540;[phone];2
7541;[phone];2
7542;[phone];1
7543;[phone];2
7544;1 (11) [phone];2
7545;[phone];2
7546;[phone];1
7547;[phone];1
7548;1 (11) [phone];1
7549;[phone];2
7550;1 (11) [phone];1
7551;1 (11) [phone];1
7552;[phone];2
7553;[phone];2
7554;1 (11) [phone];1
7555;1 (11) 500 555-0140;2
7556;1 (11) 500 555-0140;1
7557;1 (11) 500 555-0132;2
7558;1 (11) [phone];2
7559;[phone];1
7560;1 (11) [phone];2
7561;1 (11) 500 555-0168;1
7562;1 (11) 500 555-0111;2
7563;1 (11) 500 555-0139;2
7564;1 (11) [phone];2
7565;[phone];2
7566;1 (11) [phone];1
7567;[phone];1
7568;[phone];1
7569;1 (11) [phone];1
7570;[phone];1
7571;1 (11) [phone];2
7572;[phone];2
7573;1 (11) [phone];1
7574;[phone];1
7575;[phone];1
7576;[phone];2
7577;[phone];2
7578;[phone];2
7579;1 (11) [phone];2
7580;[phone];1
7581;[phone];1
7582;1 (11) [phone];2
7583;1 (11) [phone];1
7584;[phone];2
7585;[phone];2
7586;[phone];2
7587;[phone];1
7588;1 (11) [phone];2
7589;[phone];2
7590;[phone];2
7591;[phone];2
7592;[phone];1
7593;[phone];2
7594;[phone];2
7595;[phone];2
7596;1 (11) [phone];1
7597;[phone];1
7598;[phone];2
7599;1 (11) [phone];1
7600;1 (11) [phone];1
7601;[phone];2
7602;[phone];2
7603;1 (11) [phone];2
7604;[phone];2
7605;[phone];2
7606;1 (11) [phone];1
7607;1 (11) [phone];2
7608;[phone];1
7609;[phone];1
7610;1 (11) [phone];2
7611;1 (11) 500 555-0191;2
7612;1 (11) [phone];2
7613;[phone];1
