id_pessoa;numero;tipo
7614;1 (11) [phone];2
7615;1 (11) [phone];1
7616;[phone];1
7617;[phone];1
7618;[phone];1
7619;1 (11) [phone];1
7620;[phone];1
7621;1 (11) [phone];2
7622;1 (11) 500 555-0160;2
7623;1 (11) [phone];1
7624;[phone];1
7625;[phone];1
7626;1 (11) [phone];2
7627;1 (11) [phone];2
7628;[phone];1
7629;[phone];2
7630;[phone];2
7631;[phone];2
7632;1 (11) [phone];2
7633;[phone];2
7634;[phone];1
7635;1 (11) [phone];1
7636;[phone];1
7637;1 (11) [phone];2
7638;1 (11) [phone];2
7639;[phone];2
7640;1 (11) [phone];1
7641;[phone];1
7642;[phone];1
7643;[phone];2
7644;[phone];1
7645;1 (11) [phone];1
7646;[phone];2
7647;[phone];2
7648;1 (11) [phone];2
7649;[phone];2
7650;[phone];2
7651;1 (11) [phone];1
7652;1 (11) 500 555-0110;2
7653;1 (11) [phone];2
7654;[phone];2
7655;1 (11) [phone];2
7656;1 (11) [phone];1
7657;[phone];2
7658;[phone];2
7659;1 (11) [phone];1
7660;[phone];1
7661;1 (11) [phone];1
7662;[phone];1
7663;[phone];1
7664;1 (11) [phone];1
7665;1 (11) [phone];2
7666;[phone];2
7667;1 (11) [phone];1
7668;[phone];1
7669;[phone];2
7670;1 (11) [phone];1
7671;1 (11) [phone];1
7672;[phone];1
7673;[phone];1
7674;[phone];2
7675;[phone];1
7676;[phone];1
7677;[phone];2
7678;[phone];1
7679;1 (11) [phone];1
7680;[phone];2
7681;[phone];2
7682;[phone];1
7683;[phone];2
7684;[phone];1
7685;1 (11) [phone];2
7686;[phone];2
7687;1 (11) [phone];2
7688;1 (11) 500 555-0112;2
7689;1 (11) [phone];1
7690;[phone];2
7691;1 (11) [phone];2
7692;[phone];1
7693;[phone];2
7694;1 (11) [phone];2
7695;1 (11) 500 555-0193;1
7696;1 (11) [phone];2
7697;[phone];2
7698;[phone];2
7699;[phone];1
7700;1 (11) [phone];1
7701;1 (11) [phone];1
7702;[phone];1
7703;[phone];1
7704;[phone];2
7705;1 (11) [phone];1
7706;[phone];1
7707;[phone];2
7708;1 (11) [phone];1
7709;[phone];2
7710;1 (11) [phone];1
7711;[phone];2
7712;[phone];1
7713;1 (11) [phone];1
7714;[phone];2
7715;[phone];1
7716;[phone];1
7717;1 (11) [phone];2
7718;[phone];1
7719;[phone];2
7720;1 (11) [phone];2
7721;[phone];2
7722;1 (11) [phone];2
7723;[phone];2
7724;1 (11) [phone];2
7725;[phone];1
7726;1 (11) [phone];2
7727;[phone];1
7728;1 (11) [phone];2
7729;[phone];2
7730;1 (11) [phone];1
7731;1 (11) 500 555-0126;2
7732;1 (11) 500 555-0196;1
7733;1 (11) [phone];2
7734;[phone];2
7735;1 (11) [phone];1
7736;[phone];1
7737;1 (11) [phone];2
7738;1 (11) [phone];2
7739;[phone];2
7740;1 (11) [phone];2
7741;[phone];1
7742;[phone];2
7743;1 (11) [phone];1
7744;[phone];1
7745;1 (11) [phone];1
7746;[phone];1
7747;[phone];1
7748;[phone];1
7749;[phone];1
7750;1 (11) [phone];2
7751;[phone];1
7752;[phone];1
7753;1 (11) [phone];1
7754;[phone];1
7755;1 (11) [phone];1
7756;1 (11) 500 555-0115;2
7757;1 (11) [phone];2
7758;[phone];2
7759;1 (11) [phone];1
7760;[phone];2
7761;[phone];2
7762;[phone];2
7763;1 (11) [phone];1
7764;[phone];2
7765;[phone];2
7766;1 (11) [phone];2
7767;1 (11) 500 555-0137;2
7768;1 (11) 500 555-0162;2
7769;1 (11) [phone];2
7770;[phone];2
7771;1 (11) [phone];2
7772;[phone];2
7773;1 (11) [phone];2
7774;[phone];2
7775;[phone];2
7776;1 (11) [phone];1
7777;1 (11) [phone];1
7778;[phone];2
7779;[phone];1
7780;1 (11) [phone];2
7781;1 (11) [phone];2
7782;[phone];1
7783;1 (11) [phone];1
7784;1 (11) 500 555-0163;1
7785;1 (11) 500 555-0168;2
7786;1 (11) [phone];1
7787;[phone];2
7788;[phone];1
7789;[phone];1
7790;[phone];1
7791;[phone];2
7792;[phone];2
7793;[phone];2
7794;1 (11) [phone];1
7795;[phone];1
7796;1 (11) [phone];2
7797;[phone];1
7798;[phone];2
7799;1 (11) [phone];2
7800;[phone];2
7801;[phone];2
7802;1 (11) [phone];2
7803;[phone];1
7804;[phone];2
7805;[phone];2
7806;1 (11) [phone];2
7807;1 (11) 500 555-0148;2
7808;1 (11) 500 555-0189;1
7809;1 (11) 500 555-0195;2
7810;1 (11) 500 555-0122;1
7811;1 (11) 500 555-0125;2
7812;1 (11) 500 555-0156;1
7813;1 (11) [phone];2
7814;[phone];2
7815;1 (11) [phone];2
7816;[phone];1
7817;[phone];2
7818;[phone];1
7819;1 (11) [phone];2
7820;[phone];1
7821;1 (11) [phone];2
7822;[phone];1
7823;[phone];1
7824;1 (11) [phone];1
7825;1 (11) 500 555-0114;1
7826;1 (11) 500 555-0191;2
7827;1 (11) [phone];1
7828;[phone];1
7829;1 (11) [phone];2
7830;1 (11) [phone];1
7831;[phone];2
7832;1 (11) [phone];2
7833;[phone];2
7834;1 (11) [phone];1
7835;[phone];2
7836;1 (11) [phone];1
7837;1 (11) 500 555-0194;1
7838;1 (11) [phone];2
7839;[phone];1
7840;1 (11) [phone];2
7841;[phone];1
7842;[phone];2
7843;1 (11) [phone];1
7844;[phone];1
7845;[phone];2
7846;[phone];2
7847;[phone];1
7848;1 (11) [phone];2
7849;1 (11) 500 555-0187;1
7850;1 (11) [phone];1
7851;[phone];2
7852;1 (11) [phone];2
7853;[phone];2
7854;[phone];1
7855;1 (11) [phone];1
7856;[phone];2
7857;1 (11) [phone];1
7858;[phone];2
7859;1 (11) [phone];1
7860;[phone];2
7861;1 (11) [phone];2
7862;1 (11) [phone];2
7863;[phone];1
7864;[phone];2
7865;[phone];1
7866;1 (11) [phone];2
7867;[phone];1
7868;[phone];1
7869;[phone];2
7870;[phone];2
7871;1 (11) [phone];1
7872;[phone];1
7873;[phone];1
7874;[phone];1
7875;1 (11) [phone];1
7876;1 (11) [phone];2
7877;[phone];2
7878;1 (11) [phone];2
7879;[phone];2
7880;1 (11) [phone];2
7881;1 (11) [phone];2
7882;[phone];1
7883;[phone];2
7884;1 (11) [phone];2
7885;1 (11) [phone];1
7886;[phone];1
7887;1 (11) [phone];1
7888;1 (11) [phone];2
7889;[phone];1
7890;[phone];1
7891;[phone];2
7892;[phone];1
7893;1 (11) [phone];1
7894;[phone];1
7895;[phone];1
7896;1 (11) [phone];1
7897;1 (11) [phone];1
7898;[phone];2
7899;1 (11) [phone];1
7900;[phone];2
7901;[phone];1
7902;1 (11) [phone];1
7903;[phone];1
7904;1 (11) [phone];2
7905;1 (11) [phone];2
7906;[phone];2
7907;[phone];2
7908;[phone];2
7909;1 (11) [phone];2
7910;1 (11) 500 555-0175;1
7911;1 (11) [phone];2
7912;[phone];2
7913;[phone];1
7914;1 (11) [phone];2
7915;[phone];1
7916;1 (11) [phone];1
7917;[phone];2
7918;[phone];2
7919;[phone];2
7920;1 (11) [phone];1
7921;1 (11) 500 555-0171;2
7922;1 (11) 500 555-0166;2
7923;1 (11) [phone];2
7924;[phone];1
7925;1 (11) [phone];2
7926;[phone];2
7927;1 (11) [phone];2
7928;[phone];2
7929;[phone];2
7930;1 (11) [phone];2
7931;1 (11) [phone];2
7932;[phone];1
7933;1 (11) [phone];2
7934;[phone];1
7935;1 (11) [phone];1
7936;[phone];1
7937;[phone];1
7938;[phone];1
7939;[phone];2
7940;[phone];1
7941;[phone];1
7942;[phone];2
7943;1 (11) [phone];2
7944;1 (11) 500 555-0117;2
7945;1 (11) [phone];2
7946;[phone];1
7947;1 (11) [phone];1
7948;[phone];1
7949;[phone];1
7950;[phone];2
7951;[phone];2
7952;1 (11) [phone];2
7953;[phone];2
7954;1 (11) [phone];2
7955;[phone];1
7956;[phone];2
7957;[phone];1
7958;1 (11) [phone];2
7959;[phone];1
7960;1 (11) [phone];1
7961;[phone];2
7962;[phone];1
7963;[phone];2
7964;1 (11) [phone];1
7965;1 (11) [phone];2
7966;[phone];1
7967;[phone];1
7968;[phone];2
7969;1 (11) [phone];2
7970;[phone];2
7971;[phone];1
7972;[phone];2
7973;[phone];2
7974;1 (11) [phone];1
7975;1 (11) [phone];2
7976;[phone];2
7977;1 (11) [phone];2
7978;[phone];2
7979;1 (11) [phone];2
7980;1 (11) [phone];2
7981;[phone];2
7982;[phone];2
7983;1 (11) [phone];1
7984;[phone];1
7985;[phone];1
7986;1 (11) [phone];1
7987;1 (11) [phone];1
7988;[phone];2
7989;[phone];2
7990;[phone];2
7991;1 (11) [phone];2
7992;1 (11) [phone];2
7993;[phone];2
7994;[phone];2
7995;1 (11) [phone];1
7996;[phone];2
7997;[phone];1
7998;1 (11) [phone];2
7999;[phone];1
8000;1 (11) [phone];1
8001;[phone];1
8002;1 (11) [phone];1
8003;[phone];2
8004;1 (11) [phone];2
8005;1 (11) [phone];1
8006;[phone];1
8007;[phone];2
8008;1 (11) [phone];2
8009;1 (11) 500 555-0141;2
8010;1 (11) [phone];1
8011;[phone];1
8012;[phone];2
8013;[phone];2
8014;1 (11) [phone];2
8015;[phone];1
8016;1 (11) [phone];1
8017;[phone];2
8018;[phone];1
8019;1 (11) [phone];1
8020;[phone];1
8021;1 (11) [phone];2
8022;1 (11) [phone];1
8023;[phone];2
8024;[phone];1
8025;1 (11) [phone];2
8026;1 (11) [phone];2
8027;[phone];2
8028;[phone];1
8029;[phone];2
8030;1 (11) [phone];1
8031;1 (11) [phone];2
8032;[phone];1
8033;[phone];1
8034;1 (11) [phone];2
8035;1 (11) 500 555-0160;2
8036;1 (11) 500 555-0186;2
8037;1 (11) [phone];2
8038;[phone];2
8039;[phone];2
8040;1 (11) [phone];1
8041;[phone];1
8042;[phone];2
8043;1 (11) [phone];2
8044;[phone];2
8045;1 (11) [phone];2
8046;1 (11) [phone];1
8047;[phone];2
8048;1 (11) [phone];1
8049;[phone];2
8050;[phone];1
8051;[phone];2
8052;[phone];2
8053;[phone];1
8054;[phone];1
8055;1 (11) [phone];1
8056;1 (11) [phone];2
8057;[phone];1
8058;[phone];2
8059;[phone];2
8060;[phone];2
8061;[phone];1
8062;1 (11) [phone];2
8063;[phone];1
8064;[phone];2
8065;[phone];1
8066;1 (11) [phone];2
8067;1 (11) [phone];1
8068;[phone];1
8069;[phone];2
8070;1 (11) [phone];1
8071;[phone];1
8072;[phone];1
8073;1 (11) [phone];1
8074;1 (11) [phone];1
8075;[phone];1
8076;1 (11) [phone];1
8077;1 (11) [phone];2
8078;[phone];1
8079;[phone];2
8080;1 (11) [phone];2
8081;[phone];1
8082;1 (11) [phone];1
8083;[phone];1
8084;[phone];1
8085;1 (11) [phone];1
8086;[phone];1
8087;[phone];2
8088;1 (11) [phone];1
8089;1 (11) 500 555-0181;1
8090;1 (11) [phone];2
8091;[phone];2
8092;[phone];1
8093;1 (11) [phone];1
8094;[phone];1
8095;[phone];2
8096;1 (11) [phone];2
8097;1 (11) [phone];1
8098;[phone];2
8099;[phone];2
8100;[phone];2
8101;[phone];2
8102;1 (11) [phone];1
8103;[phone];1
8104;1 (11) [phone];1
8105;[phone];2
8106;[phone];2
8107;[phone];1
8108;1 (11) [phone];1
8109;1 (11) [phone];2
8110;[phone];2
8111;1 (11) [phone];2
8112;1 (11) [phone];1
8113;[phone];1
8114;[phone];1
8115;1 (11) [phone];1
8116;[phone];1
8117;[phone];1
8118;[phone];2
8119;1 (11) [phone];2
8120;[phone];2
8121;1 (11) [phone];1
8122;1 (11) [phone];2
8123;[phone];1
8124;[phone];1
8125;[phone];2
8126;[phone];2
8127;[phone];1
8128;[phone];1
8129;1 (11) [phone];1
8130;[phone];1
8131;1 (11) [phone];1
8132;[phone];1
8133;1 (11) [phone];2
8134;1 (11) [phone];2
8135;[phone];2
8136;1 (11) [phone];2
8137;[phone];2
8138;[phone];1
8139;1 (11) [phone];2
8140;1 (11) 500 555-0130;1
8141;1 (11) 500 555-0167;1
8142;1 (11) 500 555-0198;1
8143;1 (11) 500 555-0155;1
8144;1 (11) [phone];1
8145;[phone];1
8146;[phone];2
8147;1 (11) [phone];1
8148;[phone];2
8149;[phone];2
8150;1 (11) [phone];2
8151;1 (11) [phone];1
8152;[phone];2
8153;1 (11) [phone];2
8154;1 (11) 500 555-0157;2
8155;1 (11) [phone];1
8156;[phone];1
8157;1 (11) [phone];1
8158;[phone];1
8159;[phone];1
8160;1 (11) [phone];1
8161;[phone];2
8162;1 (11) [phone];1
8163;1 (11) [phone];2
8164;[phone];2
8165;1 (11) [phone];2
8166;1 (11) 500 555-0117;2
8167;1 (11) 500 555-0119;1
8168;1 (11) [phone];1
8169;[phone];2
8170;1 (11) [phone];2
8171;[phone];1
8172;1 (11) [phone];1
8173;[phone];1
8174;1 (11) [phone];2
8175;[phone];2
8176;1 (11) [phone];2
8177;1 (11) 500 555-0174;2
8178;1 (11) 500 555-0155;2
8179;1 (11) [phone];2
8180;[phone];1
8181;[phone];2
8182;1 (11) [phone];1
8183;[phone];1
8184;1 (11) [phone];2
8185;1 (11) [phone];1
8186;[phone];1
8187;[phone];1
8188;1 (11) [phone];1
8189;1 (11) [phone];2
8190;[phone];2
8191;1 (11) [phone];2
8192;1 (11) [phone];1
8193;[phone];2
8194;[phone];2
8195;[phone];2
8196;1 (11) [phone];2
8197;[phone];1
8198;[phone];2
8199;[phone];2
8200;[phone];1
8201;1 (11) [phone];1
8202;[phone];1
8203;[phone];1
8204;1 (11) [phone];1
8205;[phone];2
8206;[phone];2
8207;1 (11) [phone];1
8208;1 (11) 500 555-0134;2
8209;1 (11) [phone];2
8210;[phone];2
8211;1 (11) [phone];1
8212;[phone];2
8213;1 (11) [phone];1
8214;[phone];1
8215;[phone];1
8216;1 (11) [phone];1
8217;1 (11) [phone];2
8218;[phone];1
8219;[phone];2
8220;1 (11) [phone];1
8221;[phone];1
8222;[phone];1
8223;[phone];2
8224;1 (11) [phone];1
8225;[phone];1
8226;1 (11) [phone];2
8227;1 (11) [phone];2
8228;[phone];2
8229;[phone];1
8230;[phone];1
8231;[phone];1
8232;[phone];2
8233;1 (11) [phone];1
8234;1 (11) [phone];2
8235;[phone];1
8236;1 (11) [phone];1
8237;[phone];2
8238;[phone];2
8239;[phone];1
8240;1 (11) [phone];1
8241;1 (11) 500 555-0113;2
8242;1 (11) 500 555-0161;1
8243;1 (11) [phone];1
8244;[phone];1
8245;1 (11) [phone];1
8246;[phone];2
8247;1 (11) [phone];2
8248;[phone];2
8249;1 (11) [phone];1
8250;1 (11) 500 555-0191;1
8251;1 (11) 500 555-0159;2
8252;1 (11) 500 555-0147;1
8253;1 (11) 500 555-0179;1
8254;1 (11) [phone];1
8255;[phone];2
8256;1 (11) [phone];2
8257;1 (11) 500 555-0146;2
8258;1 (11) 500 555-0176;1
8259;1 (11) 500 555-0180;1
8260;1 (11) [phone];2
8261;[phone];1
8262;[phone];2
8263;[phone];2
8264;[phone];2
8265;1 (11) [phone];1
8266;[phone];1
8267;1 (11) [phone];1
8268;[phone];2
8269;1 (11) [phone];2
8270;[phone];2
8271;[phone];2
8272;[phone];1
8273;1 (11) [phone];1
8274;[phone];2
8275;[phone];1
8276;[phone];2
8277;1 (11) [phone];1
8278;[phone];2
8279;1 (11) [phone];2
8280;[phone];1
8281;[phone];2
8282;[phone];1
8283;1 (11) [phone];2
8284;1 (11) 500 555-0191;1
8285;1 (11) [phone];1
8286;[phone];1
8287;[phone];2
8288;[phone];2
8289;1 (11) [phone];2
8290;[phone];1
8291;[phone];2
8292;1 (11) [phone];2
8293;1 (11) 500 555-0151;2
8294;1 (11) 500 555-0111;1
8295;1 (11) 500 555-0130;2
8296;1 (11) [phone];1
8297;[phone];2
8298;[phone];2
8299;1 (11) [phone];2
8300;[phone];2
8301;[phone];1
8302;1 (11) [phone];1
8303;1 (11) 500 555-0123;2
8304;1 (11) [phone];1
8305;[phone];1
8306;1 (11) [phone];2
8307;1 (11) [phone];1
8308;[phone];2
8309;[phone];1
8310;[phone];1
8311;[phone];2
8312;[phone];1
8313;[phone];1
8314;1 (11) [phone];2
8315;1 (11) 500 555-0188;2
8316;1 (11) [phone];1
8317;[phone];1
8318;1 (11) [phone];1
8319;1 (11) 500 555-0190;1
8320;1 (11) [phone];2
8321;[phone];2
8322;[phone];2
8323;[phone];1
8324;[phone];1
8325;1 (11) [phone];1
8326;[phone];1
8327;[phone];1
8328;[phone];2
8329;1 (11) [phone];2
8330;[phone];1
8331;[phone];1
8332;[phone];1
8333;1 (11) [phone];2
8334;[phone];1
8335;1 (11) [phone];2
8336;[phone];2
8337;1 (11) [phone];1
8338;[phone];1
8339;1 (11) [phone];2
8340;1 (11) [phone];1
8341;[phone];1
8342;[phone];1
8343;[phone];1
8344;[phone];2
8345;[phone];2
8346;1 (11) [phone];2
8347;1 (11) [phone];1
8348;[phone];2
8349;[phone];2
8350;[phone];1
8351;1 (11) [phone];2
8352;[phone];1
8353;1 (11) [phone];1
8354;[phone];1
8355;[phone];1
8356;[phone];2
8357;[phone];1
8358;[phone];1
8359;[phone];1
8360;[phone];1
8361;[phone];1
8362;1 (11) [phone];2
8363;[phone];2
8364;1 (11) [phone];1
8365;1 (11) [phone];1
8366;[phone];1
8367;[phone];1
8368;1 (11) [phone];1
8369;[phone];1
8370;[phone];1
8371;[phone];1
8372;1 (11) [phone];2
8373;[phone];2
8374;1 (11) [phone];2
8375;1 (11) 500 555-0127;2
8376;1 (11) [phone];1
8377;[phone];1
8378;[phone];1
8379;1 (11) [phone];2
8380;[phone];1
8381;[phone];2
8382;1 (11) [phone];1
8383;[phone];2
8384;1 (11) [phone];1
8385;1 (11) [phone];1
8386;[phone];2
8387;1 (11) [phone];1
8388;1 (11) [phone];2
8389;[phone];2
8390;1 (11) [phone];1
8391;[phone];2
8392;1 (11) [phone];2
8393;[phone];1
8394;1 (11) [phone];1
8395;1 (11) 500 555-0185;2
8396;1 (11) 500 555-0116;1
8397;1 (11) [phone];2
8398;[phone];1
8399;1 (11) [phone];2
8400;[phone];1
8401;[phone];1
8402;1 (11) [phone];2
8403;[phone];2
8404;[phone];1
8405;1 (11) [phone];1
8406;[phone];1
8407;[phone];2
8408;[phone];1
8409;[phone];1
8410;1 (11) [phone];1
8411;[phone];1
8412;1 (11) [phone];2
8413;1 (11) [phone];1
8414;[phone];2
8415;1 (11) [phone];1
8416;[phone];1
8417;1 (11) [phone];2
8418;[phone];1
8419;1 (11) [phone];2
8420;[phone];1
8421;1 (11) [phone];1
8422;[phone];2
8423;1 (11) [phone];2
8424;[phone];1
8425;1 (11) [phone];2
8426;[phone];1
8427;[phone];2
8428;1 (11) [phone];1
8429;1 (11) [phone];2
8430;[phone];1
8431;[phone];2
8432;[phone];2
8433;1 (11) [phone];2
8434;1 (11) 500 555-0174;2
8435;1 (11) [phone];2
8436;[phone];1
8437;[phone];2
8438;1 (11) [phone];1
8439;1 (11) 500 555-0129;1
8440;1 (11) [phone];1
8441;[phone];1
8442;1 (11) [phone];2
8443;[phone];1
8444;[phone];2
8445;1 (11) [phone];2
8446;1 (11) [phone];2
8447;[phone];2
8448;[phone];2
8449;1 (11) [phone];2
8450;1 (11) [phone];2
8451;[phone];2
8452;[phone];1
8453;[phone];2
8454;[phone];1
8455;1 (11) [phone];2
8456;1 (11) [phone];2
8457;[phone];1
8458;[phone];1
8459;1 (11) [phone];2
8460;1 (11) [phone];1
8461;[phone];1
8462;[phone];1
8463;1 (11) [phone];1
8464;[phone];2
8465;[phone];2
8466;[phone];1
8467;1 (11) [phone];1
8468;1 (11) [phone];2
8469;[phone];2
8470;[phone];1
8471;1 (11) [phone];1
8472;[phone];1
8473;[phone];1
8474;1 (11) [phone];2
8475;[phone];1
8476;[phone];1
8477;[phone];1
8478;1 (11) [phone];2
8479;[phone];1
8480;[phone];2
8481;1 (11) [phone];2
8482;1 (11) [phone];1
8483;[phone];1
8484;1 (11) [phone];1
8485;1 (11) [phone];2
8486;[phone];1
8487;1 (11) [phone];1
8488;1 (11) [phone];1
8489;[phone];2
8490;[phone];1
8491;1 (11) [phone];1
8492;[phone];2
8493;1 (11) [phone];2
8494;[phone];2
8495;[phone];2
8496;[phone];2
8497;[phone];2
8498;1 (11) [phone];2
8499;[phone];1
8500;1 (11) [phone];1
8501;[phone];2
8502;1 (11) [phone];1
8503;[phone];2
8504;[phone];2
8505;1 (11) [phone];2
8506;1 (11) 500 555-0136;2
8507;1 (11) 500 555-0114;1
8508;1 (11) 500 555-0186;2
8509;1 (11) 500 555-0187;1
8510;1 (11) 500 555-0179;2
8511;1 (11) [phone];1
8512;[phone];2
8513;1 (11) [phone];2
8514;[phone];2
8515;1 (11) [phone];2
8516;[phone];1
8517;[phone];1
8518;1 (11) [phone];1
8519;[phone];1
8520;1 (11) [phone];1
8521;1 (11) 500 555-0110;1
8522;1 (11) 500 555-0119;2
8523;1 (11) [phone];2
8524;[phone];2
8525;[phone];1
8526;[phone];2
8527;1 (11) [phone];1
8528;[phone];1
8529;[phone];2
8530;1 (11) [phone];2
8531;1 (11) [phone];2
8532;[phone];2
8533;[phone];1
8534;1 (11) [phone];2
8535;[phone];1
8536;1 (11) [phone];2
8537;1 (11) [phone];1
8538;[phone];2
8539;1 (11) [phone];1
8540;[phone];2
8541;1 (11) [phone];1
8542;[phone];1
8543;1 (11) [phone];1
8544;[phone];1
8545;[phone];1
8546;[phone];2
8547;1 (11) [phone];2
8548;[phone];2
8549;1 (11) [phone];1
8550;[phone];1
8551;1 (11) [phone];2
8552;1 (11) [phone];1
8553;[phone];1
8554;[phone];1
8555;[phone];1
8556;1 (11) [phone];2
8557;[phone];1
8558;1 (11) [phone];1
8559;[phone];1
8560;[phone];1
8561;1 (11) [phone];1
8562;[phone];2
8563;1 (11) [phone];1
8564;[phone];1
8565;1 (11) [phone];2
8566;[phone];1
8567;[phone];1
8568;1 (11) [phone];2
8569;[phone];2
8570;[phone];1
8571;[phone];2
8572;1 (11) [phone];1
8573;[phone];1
8574;[phone];2
8575;1 (11) [phone];1
8576;[phone];2
8577;[phone];1
8578;1 (11) [phone];1
8579;1 (11) [phone];1
8580;[phone];2
8581;1 (11) [phone];2
8582;1 (11) 500 555-0159;2
8583;1 (11) [phone];1
8584;[phone];2
8585;1 (11) [phone];1
8586;[phone];1
8587;[phone];1
8588;1 (11) [phone];1
8589;[phone];2
8590;1 (11) [phone];1
8591;[phone];1
8592;[phone];1
8593;[phone];1
8594;1 (11) [phone];2
8595;[phone];1
8596;[phone];1
8597;[phone];1
8598;1 (11) [phone];2
8599;[phone];2
8600;[phone];1
8601;1 (11) [phone];1
8602;1 (11) [phone];2
8603;[phone];2
8604;[phone];1
8605;[phone];1
8606;1 (11) [phone];1
8607;1 (11) 500 555-0171;1
8608;1 (11) [phone];2
8609;[phone];2
8610;[phone];2
8611;[phone];2
8612;1 (11) [phone];1
8613;1 (11) 500 555-0113;2
8614;1 (11) [phone];2
8615;[phone];1
8616;[phone];1
8617;1 (11) [phone];2
8618;1 (11) 500 555-0122;1
8619;1 (11) 500 555-0194;1
8620;1 (11) 500 555-0175;1
8621;1 (11) 500 555-0126;2
8622;1 (11) 500 555-0169;1
8623;1 (11) 500 555-0178;1
8624;1 (11) 500 555-0180;1
8625;1 (11) 500 555-0158;2
8626;1 (11) [phone];2
8627;[phone];1
8628;1 (11) [phone];1
8629;1 (11) [phone];1
8630;[phone];2
8631;[phone];1
8632;1 (11) [phone];2
8633;[phone];2
8634;[phone];2
8635;[phone];1
8636;[phone];1
8637;1 (11) [phone];2
8638;[phone];2
8639;1 (11) [phone];1
8640;[phone];2
8641;[phone];1
8642;[phone];2
8643;1 (11) [phone];2
8644;1 (11) 500 555-0188;2
8645;1 (11) 500 555-0159;2
8646;1 (11) [phone];2
8647;[phone];1
8648;1 (11) [phone];1
8649;[phone];1
8650;1 (11) [phone];2
8651;1 (11) [phone];2
8652;[phone];2
8653;1 (11) [phone];1
8654;1 (11) 500 555-0170;1
8655;1 (11) 500 555-0169;2
8656;1 (11) [phone];1
8657;[phone];1
8658;[phone];2
8659;1 (11) [phone];1
8660;[phone];2
8661;[phone];1
8662;[phone];1
8663;1 (11) [phone];2
8664;1 (11) [phone];2
8665;[phone];1
8666;[phone];2
8667;[phone];2
8668;1 (11) [phone];2
8669;1 (11) 500 555-0185;1
8670;1 (11) 500 555-0122;1
8671;1 (11) 500 555-0194;2
8672;1 (11) 500 555-0183;2
8673;1 (11) 500 555-0168;1
8674;1 (11) [phone];2
8675;[phone];1
8676;[phone];1
8677;[phone];2
8678;[phone];2
8679;1 (11) [phone];2
8680;[phone];1
8681;1 (11) [phone];1
8682;1 (11) [phone];2
8683;[phone];2
8684;1 (11) [phone];1
8685;1 (11) [phone];1
8686;[phone];2
8687;1 (11) [phone];1
8688;[phone];1
8689;1 (11) [phone];1
8690;1 (11) [phone];1
8691;[phone];1
8692;[phone];1
8693;[phone];2
8694;[phone];1
8695;1 (11) [phone];2
8696;1 (11) 500 555-0145;1
8697;1 (11) [phone];2
8698;[phone];2
8699;1 (11) [phone];2
8700;1 (11) 500 555-0166;2
8701;1 (11) 500 555-0117;1
8702;1 (11) [phone];2
8703;[phone];2
8704;[phone];1
8705;1 (11) [phone];1
